"","prediction","d.CMS1","d.CMS2","d.CMS3","d.CMS4","p.value","FDR"
"00ae9ab8-6eaa-4085-af72-26f96df97fa3",NA,0.757771909458515,0.79847512438675,0.705764409177932,0.854519223650041,0.935064935064935,0.972130572130572
"00cdff29-697a-4a17-ba67-cf55c006b827","CMS2",0.811679817194392,0.615931133933486,0.75291992376625,0.652753820225494,0.00999000999000999,0.0187150511825836
"01947597-c83a-4c5d-8a45-f1fe27992ad5","CMS4",0.799805793339847,0.648986721955523,0.659955842803799,0.544269016242801,0.001,0.00274761904761905
"0194feb1-d8be-45e5-9b95-0596090e9ecc","CMS2",0.786863903658698,0.543678329031095,0.570007951012999,0.733017227765941,0.001,0.00274761904761905
"019bfec7-ec6c-4cd6-808b-3e6e058e55f9","CMS4",0.638330212941451,0.618075265659404,0.703317725342589,0.596612798027365,0.00799200799200799,0.0155265609811064
"01d414a2-2b77-41e8-8622-98b277f5dc85",NA,0.839794692501559,0.657419361508501,0.767466019698362,0.667651659168361,0.275724275724276,0.331443556443556
"02033780-6bc1-407d-bd0f-45b6d74ae87b","CMS1",0.550451337280136,0.825436899537995,0.657582311241625,0.647349420079772,0.001,0.00274761904761905
"0228ad1c-d5ac-4938-9157-4f7738edf233",NA,0.811637389312519,0.674644363238287,0.811080636025491,0.773622918445275,0.291708291708292,0.347759678338191
"025bf99d-1e89-43f3-b0b7-8dfe5d43e192","CMS2",0.808053409472152,0.548299093533079,0.699221359652507,0.798786197645615,0.001,0.00274761904761905
"026818a6-8180-4d9c-9357-b88a832b374e","CMS3",0.70448671998868,0.707364847762343,0.619109449076888,0.702224250807978,0.031968031968032,0.0499879524269768
"028cf419-71ca-4bcd-9f45-3c1c394f1f17","CMS2",0.778722483975318,0.574382412922149,0.77379532881329,0.605095973037341,0.001,0.00274761904761905
"03277451-4bc3-4c62-947a-0951276ee8e9",NA,0.626682628506271,0.77778130079551,0.651907740036885,0.8054325760798,0.038961038961039,0.0585430194805195
"0361fa03-68ca-498f-9de5-0efa5cbf8c70","CMS3",0.789726383900812,0.697208865801263,0.615455818377733,0.816489011771007,0.020979020979021,0.0354982261140619
"03dfd378-4df6-48b6-a160-60d6d9f11533","CMS2",0.738295775235967,0.587808831135565,0.664941455096293,0.661590614464254,0.00599400599400599,0.0127152259505201
"03fc84ec-ac67-4fdd-a7ce-f677cf8b82e6",NA,0.701243476870826,0.75556799178275,0.771362684330733,0.729503899965213,0.635364635364635,0.702309185067806
"04288a35-71ba-421d-80a4-52bb0853aa9f",NA,0.662885504906911,0.822566275517008,0.715060859302994,0.749767269099485,0.547452547452547,0.616953359140859
"04981c65-5d1e-4ced-bfd0-8db2e078b5c2","CMS2",0.732993149582741,0.61636647979781,0.630927051465768,0.664890924617833,0.016983016983017,0.0295156650578337
"055ffec2-1932-4a20-84b8-b841fc0054eb",NA,0.653581651725236,0.709900651427071,0.71410608058144,0.636813703355998,0.0939060939060939,0.122865796335184
"059526c3-7cb1-4bdf-ac9a-0b887014b5fa",NA,0.716164120156758,0.676869315622506,0.736989425348458,0.841894170267733,0.515484515484515,0.585501113060168
"05f2ad36-dc5f-4df4-8f79-afe4f46f81fb",NA,0.816436721217822,0.649773576942303,0.672381086916019,0.8075845765692,0.171828171828172,0.215532293793163
"07576e90-dbad-4c35-8fcd-e9ef89c8addc",NA,0.803154201602725,0.610373218278506,0.752005038546568,0.803135170591988,0.033966033966034,0.0524021433112342
"080f8c74-76c9-484e-b7b7-16a2c60da497",NA,0.775540708257953,0.650397247105762,0.783148236610257,0.77751774216205,0.305694305694306,0.362933362933363
"08239799-b042-41c2-90cd-6a0dad35e54d","CMS3",0.721711851483518,0.692876414555812,0.615267523524926,0.680152876600777,0.024975024975025,0.0412910871363593
"08872f38-d20f-4610-898c-aff8fe15bfe2",NA,0.871627847592923,0.665488005551538,0.769334147439955,0.765337916982753,0.190809190809191,0.236259448705801
"08c9b174-59f5-4d74-8f01-99fbd2531f20","CMS1",0.49907830454698,0.780731105181127,0.613284572267601,0.706734440567354,0.001,0.00274761904761905
"09866ae2-461d-4bc5-88e7-0cc338e502fd","CMS1",0.618684026324263,0.699787488289961,0.725020976459768,0.70098166315947,0.026973026973027,0.043964510066205
"09e969eb-37d0-4502-ad3f-5856b6ad8f43","CMS3",0.704189748578525,0.783098316040868,0.593402705593919,0.838174699965056,0.00599400599400599,0.0127152259505201
"0a41ee42-3997-4fde-8928-c005b34bc0d9","CMS3",0.643646179003664,0.754542951293404,0.559841600801454,0.669962191212828,0.001,0.00274761904761905
"0ab52521-ed65-49f9-8508-e90062281352","CMS2",0.804783765002333,0.613217153242825,0.729889098853453,0.714350479030739,0.016983016983017,0.0295156650578337
"0b007fbb-171b-460c-81bc-a004201cee6c",NA,0.700161216313755,0.826683937533338,0.81011241248162,0.697394174292741,0.959040959040959,0.986393285858527
"0c62b002-8912-4ce0-a2e5-41bc1e3f9996","CMS1",0.546468338897988,0.842716576916794,0.766310286786275,0.761638197636781,0.001,0.00274761904761905
"0caeddec-a904-4c53-be6d-56c83975eae0",NA,0.798123701115473,0.679924759369873,0.723803796630116,0.681187357913348,0.777222777222777,0.839808131942963
"0cb1ff53-394b-4638-a754-8e9fed5ee614","CMS1",0.595502521245447,0.7344757483974,0.735386639741396,0.823689742237628,0.00699300699300699,0.014257826978675
"0cb4425b-6b54-44ef-8594-f91b3b13d403","CMS2",0.836707382202297,0.594104506756024,0.669412054897502,0.801555980566606,0.003996003996004,0.00900661838161838
"0d104bd9-575e-483f-b827-55e617bb6d65","CMS4",0.79148221824843,0.618213285156606,0.779812381611472,0.597612151775299,0.001998001998002,0.0049478418577131
"0d1e7193-6623-4c34-b3fe-5a7f0a6a9913","CMS4",0.798634733234167,0.649893155493297,0.784774125640717,0.47054959081571,0.001,0.00274761904761905
"0d42dff4-8815-4b8d-b11c-705dfdb0a5b8",NA,0.684894134278486,0.699796488139907,0.806631092717712,0.806475332902099,0.632367632367632,0.700338049666265
"0d6ba88c-ba7a-4e82-96b0-67e2b084b088","CMS4",0.708345525256207,0.636877871485754,0.798223669077962,0.533235138656307,0.001,0.00274761904761905
"0da581b5-c86b-4b79-95b8-6633e7246e3f",NA,0.759620235351129,0.727655003825833,0.772917356472739,0.680075375427799,0.515484515484515,0.585501113060168
"0e065804-8df9-4294-8a02-0b288cc68b81",NA,0.744856574392151,0.640498518427093,0.682985159063796,0.838991786674263,0.181818181818182,0.226097178683386
"0e6df121-536a-4bb2-8197-4e8891c24181","CMS2",0.821224401066208,0.578048856070975,0.78136109072599,0.748070427439022,0.001998001998002,0.0049478418577131
"0e715b20-ad08-47bb-b69e-c8c8c48a44ae","CMS4",0.624303904132832,0.718890104954433,0.770338515856466,0.565715960720076,0.001,0.00274761904761905
"0e93cda6-1c3e-429f-87cb-6599d1fc2574","CMS1",0.510700523875052,0.824267410477189,0.682830054473526,0.734970150401968,0.001,0.00274761904761905
"0e95c8a8-8bc3-4016-be71-acdc9411a369",NA,0.879595376140133,0.770331032605382,0.781623870042915,0.744572807983746,0.999000999000999,1
"0f2afe6c-874d-4b00-af46-3ff7bcd9caec",NA,0.824524095835456,0.753463110093844,0.774461469864785,0.863112363440143,1,1
"0f68cfdc-4abc-486b-938d-a7bea44b5c6c",NA,0.848334048393225,0.756274937605563,0.724908210668294,0.866136264600988,0.862137862137862,0.918874483450129
"1035f31d-080e-4a79-ada7-6637ed571ee3","CMS2",0.759690790876111,0.585538753193293,0.677894384432565,0.602353293473806,0.001,0.00274761904761905
"1083930a-42f7-49dc-a448-f8cafa7313e5","CMS2",0.69100276196215,0.563569425582948,0.617435174297364,0.605065437776892,0.001,0.00274761904761905
"1085f238-83b9-468c-b8de-bd969b50e28e","CMS4",0.709752871274744,0.693513908397849,0.689304593112834,0.567377653008216,0.001,0.00274761904761905
"10e6418e-177b-401a-aef6-6027e93cc578",NA,0.842544834946176,0.720622721703032,0.761700019390762,0.870992798460009,0.979020979020979,1
"11be116a-2014-4685-99fc-13badbb91841","CMS4",0.724814812002118,0.738699496968732,0.785046767442748,0.460302214660339,0.001,0.00274761904761905
"11c21f13-84a0-416f-a7ca-25fc1c2ee0f9","CMS3",0.727232067490738,0.690501456863465,0.610469493750037,0.743610776813746,0.00899100899100899,0.0171214923690171
"11fb2ab9-4116-4cea-95f9-0c0ca111cc2f","CMS2",0.639177145131151,0.585439645455608,0.768091430716109,0.5978037165253,0.00799200799200799,0.0155265609811064
"13048c52-e0c7-4289-b7a3-86e0042f3c7b",NA,0.792771360869057,0.629846166673448,0.758648052248806,0.625838338697569,0.032967032967033,0.0511343495214463
"13a72fbf-f601-4f67-aca4-796716f78293","CMS4",0.577833290870255,0.717551950786243,0.638067270036979,0.557826825065492,0.001,0.00274761904761905
"13cc094c-3724-45cc-8a98-650d0c7a695a",NA,0.723854310307106,0.645810382422109,0.784048185850259,0.665057747343115,0.236763236763237,0.288821115459593
"14eb25f3-a5ea-4589-9fdc-73da9e2ca081",NA,0.757356704074974,0.826284331728334,0.761548203435029,0.80018737798746,1,1
"1530ffe4-22f1-40b1-96d8-57f1509a0171","CMS1",0.598868546993469,0.717991382536198,0.630481704904201,0.788448371536001,0.00599400599400599,0.0127152259505201
"1630f3a7-898d-43ee-93ad-b9486024d323","CMS3",0.649431591178047,0.786760573558749,0.539193321922256,0.754121231016723,0.001,0.00274761904761905
"1661a686-4738-4d21-80ae-65b8bae655e4",NA,0.682708025117574,0.774331056025592,0.820862647271333,0.747928026842829,0.728271728271728,0.79585755153937
"1771fe4f-faa4-42cd-add0-4efc5e1f844a",NA,0.721223673081002,0.825273149576316,0.883115994762374,0.736617890649336,1,1
"17721431-150a-4fee-bfbe-b20a969f67a7","CMS2",0.816335954863853,0.560258184009917,0.702501088350165,0.803106724731891,0.001,0.00274761904761905
"17add25f-e442-4c52-b75a-a35b890ed565",NA,0.713533307100049,0.650905689855178,0.65723942715691,0.773976933240096,0.305694305694306,0.362933362933363
"17d28300-aacf-4723-b21a-87c1fea5d6d1","CMS4",0.778600259375885,0.63986563445196,0.683548646151157,0.558173122171602,0.001,0.00274761904761905
"18454d33-79e9-4bbb-a606-00c267fd9407","CMS4",0.602802731038412,0.721297568076827,0.614973049492137,0.435256821133134,0.001,0.00274761904761905
"184cc3d2-1c43-4584-9fef-059c8395779a","CMS4",0.599066039932971,0.749022055640589,0.724064303409521,0.434402059040077,0.001,0.00274761904761905
"18fe6d09-5377-4c7e-a360-ca65b575444c","CMS4",0.7574944857837,0.660447883973962,0.640743193804515,0.566323455239716,0.001,0.00274761904761905
"19828bf2-51d5-4cb2-9193-360427a38ae9","CMS2",0.783545166829201,0.57567333162927,0.782430648119706,0.700667077326083,0.001998001998002,0.0049478418577131
"1a37238a-6b18-4585-bde9-c641043328b1","CMS4",0.695341916335714,0.73842530924873,0.744029375623597,0.404658013899659,0.001,0.00274761904761905
"1a59a96b-12b7-4e9a-9e32-b01a7e48c01e","CMS4",0.669384507942705,0.613492635055224,0.754928208527833,0.590053709823743,0.00799200799200799,0.0155265609811064
"1ab15a98-a3ed-497c-9252-a6589dec4260",NA,0.688147637959988,0.701487203877319,0.619019301622724,0.642418672132199,0.036963036963037,0.0562735417616684
"1b1f27c1-950f-49a9-95b9-5104d433ad3e","CMS2",0.711097827606029,0.609381584298569,0.702630930672764,0.748839605375229,0.022977022977023,0.0384282384282384
"1b94d854-680a-4ed8-8892-99cdcf3f794f",NA,0.737172028939324,0.77525165729129,0.628303249293357,0.783409640874545,0.0539460539460539,0.077046715660577
"1bd9d725-c5b5-46cf-b3c7-8a36bf0b2bcf","CMS2",0.802040077346829,0.590350945610222,0.736055016419411,0.834989307061741,0.010989010989011,0.0203879721564609
"1c48056a-d2b8-4365-b750-485b9e9a7b6c","CMS3",0.762786334778048,0.710156877046212,0.515321050781918,0.757611403015491,0.001,0.00274761904761905
"1cb8f903-423c-47ff-ba6c-b3838a75cd22","CMS4",0.578181455872891,0.610478934917485,0.64961171059722,0.537157442797919,0.001,0.00274761904761905
"1cdc3d1e-a447-4a23-a649-d1678f1cae0d","CMS3",0.734258382416358,0.701159649209805,0.631774011180729,0.763373060148439,0.027972027972028,0.0450834082118998
"1dba29d2-d9fc-41e2-8bbb-74e5573775b0","CMS4",0.583085033912769,0.656659663723067,0.59668043626979,0.564893554595031,0.001,0.00274761904761905
"1e2f186f-1569-4874-8051-d0e956878d4c","CMS3",0.687969480956741,0.727505177637479,0.611664219525527,0.826911190900444,0.017982017982018,0.030879834451263
"1f117018-33ca-4b04-89cc-e5594656a4ba","CMS3",0.805766567334495,0.682819844470036,0.611070617854145,0.827288199209779,0.011988011988012,0.0219589933875648
"1f78d18b-ca75-4ab4-9b5e-dc1a0da9d6d3","CMS4",0.540933541951109,0.636861060484683,0.633088549255864,0.530953089682179,0.001,0.00274761904761905
"1ff59114-826b-4f37-99dd-894ae30d4e93","CMS3",0.74246001412778,0.792507702765808,0.593316781332084,0.695003105215122,0.003996003996004,0.00900661838161838
"2063302d-2b9d-4550-8426-fb64f5ea89d1","CMS3",0.760690638294331,0.695346064008012,0.579925497659151,0.849779202041156,0.001998001998002,0.0049478418577131
"21a0b137-e939-4866-aa76-90baecea1826","CMS2",0.771680609737904,0.605017709576684,0.672831048960674,0.775733252416444,0.026973026973027,0.043964510066205
"21b76e1c-1129-4c97-8c87-a7fc5d251e5f",NA,0.762303268676483,0.73860558489815,0.771972621648268,0.819491276131744,0.998001998001998,1
"2213ea96-985f-46e9-8f5b-b26f2cc0df71","CMS4",0.611677682785866,0.775524110073712,0.763709207730053,0.515341207412524,0.001,0.00274761904761905
"225e2e30-c886-4eea-9b32-71c509ea5e4e",NA,0.855335214569774,0.698208843145671,0.713667745777016,0.846907256940929,0.628371628371628,0.698594276628959
"228b425f-ddc8-46e4-b246-41f4389b7a97","CMS4",0.727754240942988,0.649381304205003,0.73871197001711,0.621839291406974,0.014985014985015,0.0264414484597971
"22f8c89b-05a1-4498-bfce-02c23da31894","CMS4",0.613805388288468,0.774287255424516,0.694792156398189,0.605265731660834,0.00699300699300699,0.014257826978675
"2315807c-35c4-422a-bf00-91b366d53113",NA,0.635444656512561,0.745889370645899,0.646847216155535,0.620301631719515,0.042957042957043,0.0633918511156363
"23d33ac1-a9db-463b-9f86-06603e02f357","CMS1",0.554720277218746,0.814538678864581,0.778550088823779,0.755819260358984,0.001,0.00274761904761905
"23d865c5-28e5-4e97-b812-12d792c8742a","CMS4",0.722307299896045,0.650949870676789,0.697667357552357,0.432346127285125,0.001,0.00274761904761905
"23facdbd-4c59-463c-960b-1383f5b16fcb","CMS4",0.644916910236902,0.705016074075384,0.67849593679818,0.543436235520331,0.001,0.00274761904761905
"245c9ca4-50f5-4855-8a44-5bde3f482b8b","CMS4",0.573853869618782,0.722979189826824,0.712172881410113,0.443369659599535,0.001,0.00274761904761905
"24678a85-dba7-4e0f-8ba8-feeb0652681c","CMS2",0.697573080653171,0.610660769442645,0.727488542942963,0.702010549222565,0.00699300699300699,0.014257826978675
"24eadb72-4bbd-4145-857b-fe9da0ce5aa4",NA,0.668784997513996,0.705477428839046,0.783919920957298,0.694324696543737,0.414585414585415,0.482289887531823
"24fb2b4e-bc69-4b86-8572-7d4705dd7c36","CMS1",0.598813725335963,0.817404705697986,0.700273174221083,0.786278490350947,0.00799200799200799,0.0155265609811064
"2557fd6d-a74a-4799-ae85-401817862b05",NA,0.733169470570139,0.698058715355171,0.777709190269773,0.652513566878597,0.233766233766234,0.285769315430332
"2577d221-4cc4-48b7-b4e3-70a07f547213",NA,0.680132125180837,0.788650855621555,0.723625209203758,0.760052804519888,0.893106893106893,0.942190536735991
"25c967af-093f-4668-a60a-d852c22c1bce",NA,0.851384559420071,0.650626916512348,0.721289910089512,0.790835275620676,0.258741258741259,0.313642240112828
"269994d7-f26d-4b93-9647-e12c3f1808e5","CMS3",0.643422125817302,0.72750097380712,0.605290608368097,0.764086198051682,0.00899100899100899,0.0171214923690171
"270115e4-3da5-45e5-abff-34fba5a75792","CMS2",0.79182660654234,0.597482361015688,0.703085448187038,0.830035071275187,0.00999000999000999,0.0187150511825836
"270db4e2-6cbe-4a81-a6f7-98fccae2e16c",NA,0.641867314238792,0.811178650595725,0.767450192253987,0.632234443691075,0.0899100899100899,0.118714237707373
"27404c59-9a94-4c61-ac2e-12bc30e12b4a","CMS2",0.846574487662324,0.602374078630038,0.750829755732976,0.763465842459902,0.013986013986014,0.0249843036220745
"286a49e7-8f49-4f1e-8d08-fad8337d707f","CMS1",0.511443431538693,0.824227910492146,0.72290578446597,0.687260074209034,0.001,0.00274761904761905
"290b9234-0d19-4a74-971e-73dad79f7e9a","CMS3",0.789597813942502,0.769910632660067,0.574791853952326,0.870414366353734,0.001998001998002,0.0049478418577131
"2a9575e3-6fd5-46be-a101-3bbb3ba391e4","CMS1",0.567286891329579,0.814730975331565,0.742565113336582,0.855027362906447,0.001,0.00274761904761905
"2ac8fc00-0df3-4b16-88f0-72a4f373a5f9","CMS1",0.470248804725731,0.818626303388864,0.738920401039878,0.635465530536617,0.001,0.00274761904761905
"2c15e60c-1190-4bcd-88df-d0707d737a17","CMS1",0.497713269293035,0.792353511932318,0.66884857824569,0.809876576323445,0.001,0.00274761904761905
"2c1b791c-1a1a-4b76-a819-6132bbdd3ed8","CMS1",0.632125690420263,0.750207402462847,0.744211247410397,0.682733108599456,0.027972027972028,0.0450834082118998
"2c73d8ac-84b9-4094-9f5e-fbd6c2e8eabf","CMS2",0.821748415048076,0.547411073035571,0.732154314721886,0.76878017007791,0.001,0.00274761904761905
"2cc2ce34-34fe-4d27-9b37-d5023ea14053","CMS1",0.590151090260005,0.838552773925271,0.772527343285219,0.780035183226764,0.001998001998002,0.0049478418577131
"2d7e6bc2-b313-41a4-9c5e-3e05d3be0f1f","CMS4",0.717785443901357,0.617890418819522,0.788984870136475,0.518692640108552,0.001,0.00274761904761905
"2d8aabfb-62cf-4113-8baf-948d1cdc8712","CMS4",0.682567332810335,0.767518886083265,0.606807546791547,0.604059902210928,0.012987012987013,0.0234172077922078
"2de49665-f00e-46f9-899b-95f4eb08c0cc",NA,0.804077690607777,0.72768515331141,0.723120774940768,0.893575000099315,0.984015984015984,1
"2dea7278-7221-43e6-bf22-713777beb618","CMS3",0.712365567887208,0.705467702125957,0.599605904574753,0.882488392241832,0.00899100899100899,0.0171214923690171
"2df88806-fbf2-4111-94b6-6f07901c5c94","CMS2",0.812100204913919,0.62387312942911,0.740391582429473,0.731192106914507,0.02997002997003,0.0479022362678872
"2e416248-8a8d-4d0b-b9d4-71d8c2d0ce07","CMS4",0.623181309542442,0.679358564394319,0.635445819515432,0.508495555211874,0.001,0.00274761904761905
"2f5d9fd6-ed20-4f84-b5cb-ac9c5be88256","CMS2",0.757039570172158,0.614709263412453,0.732199915776934,0.768976823337986,0.014985014985015,0.0264414484597971
"30bd820a-3a52-472d-bd9f-dc8818e482f9",NA,0.666462236822066,0.678966537375305,0.696562591885563,0.730818490071151,0.464535464535465,0.533938173380405
"30fd31d5-d8c2-4038-8cbe-e1c986621fd6","CMS1",0.521425747940303,0.845621144813227,0.677482649816451,0.713420602606371,0.001,0.00274761904761905
"31951036-bbb7-4f77-bce9-358a0ecd65ef","CMS2",0.806515176708824,0.548202491445256,0.749778565885798,0.62774322363721,0.001,0.00274761904761905
"31d7af50-fbc7-405b-9c0b-d7063d076d43","CMS1",0.549209499401759,0.707932402856889,0.56335572823407,0.582398895387904,0.001,0.00274761904761905
"323195bc-0cd4-4776-98ee-4df40163e914",NA,0.785349662733439,0.714759409074864,0.735627594370056,0.787218276541155,0.982017982017982,1
"32b62e42-3d6f-4315-aca9-b3718cd9f5b3",NA,0.776790842441337,0.621535680091272,0.788464693399329,0.622902375368665,0.036963036963037,0.0562735417616684
"32bf31af-9a05-4cc0-811c-b316991fd03f","CMS4",0.694822977864675,0.741786582743305,0.814500569095645,0.58489349355115,0.001998001998002,0.0049478418577131
"33b4cb11-fada-4d2b-b7ce-61077f94f0e9","CMS3",0.858927358847523,0.639665844183696,0.626961716691893,0.670188163196032,0.010989010989011,0.0203879721564609
"34111a2c-5b27-427e-890e-349b9974343c",NA,0.782240141410215,0.630682267331976,0.788018223749505,0.738465424115415,0.037962037962038,0.0571908509245324
"3455127d-0c83-4a52-ae3f-750717615d4d","CMS4",0.694120224214939,0.699768035647711,0.718146559209298,0.559413085767623,0.001,0.00274761904761905
"3456d4a1-bb29-4559-8c4e-c9b0e512fae3","CMS1",0.488432638797779,0.756920212824585,0.691263482234001,0.630552415274253,0.001,0.00274761904761905
"3530cc00-2ddb-42ad-98b7-997310495567","CMS1",0.589134344166876,0.766582531650172,0.659115648906669,0.685610361475132,0.002997002997003,0.00700109606992198
"35c3dc03-a8cc-46e1-b5f6-4106ff5875f6","CMS3",0.739363593809513,0.692659660993025,0.60834739466794,0.660211680927854,0.00599400599400599,0.0127152259505201
"363e9f25-63d0-4b66-bf5e-f2dc1f92b10f","CMS2",0.797526537165846,0.616403060483448,0.751752030220948,0.804208161151773,0.01998001998002,0.0339072692013868
"36d1d765-ba71-4c4e-9e87-748a209d4d1f",NA,0.620678130468401,0.810595030331302,0.66969638247069,0.789351078269435,0.042957042957043,0.0633918511156363
"3761f40c-f3ec-4719-acae-4404d8f9d1db","CMS3",0.643328796821128,0.69372652245777,0.600295095563172,0.770152751341273,0.011988011988012,0.0219589933875648
"377fd22f-52c4-4918-a5ae-5fa7d22db4d9",NA,0.686740957058013,0.792954606683261,0.713814852717171,0.744508138038336,0.863136863136863,0.918874483450129
"3836f766-08fc-4496-8470-3f9e51b14b3c","CMS3",0.597098353495783,0.731560717508736,0.556057189064472,0.786067766197896,0.001,0.00274761904761905
"38e10d96-15c3-43a3-a6d7-872a37ad80ef",NA,0.796877962774029,0.709369200782893,0.671428863265135,0.849063684821975,0.391608391608392,0.457404943234903
"39ae58b5-3623-4b68-b615-c4ba9e0996af",NA,0.750144950667013,0.738217431152881,0.620304360613154,0.861767806697391,0.0559440559440559,0.0795067001963554
"39cc4b89-1b55-4683-b942-f3c11111a052","CMS2",0.743816950198046,0.603510446245004,0.746021281684895,0.688712706710685,0.00799200799200799,0.0155265609811064
"39e09a21-6d1a-4a34-8227-8f30bbd5065b",NA,0.744036120238807,0.647320268696853,0.63816090636874,0.764635160604835,0.0889110889110889,0.117934938624594
"39e3635b-9eda-44d0-96d4-164b8df4759e",NA,0.755808909310625,0.668842387061247,0.631712182287125,0.800068864825572,0.127872127872128,0.164325652076209
"3b8b7b48-4dd6-48c0-b36f-a554b5a2e0a9","CMS2",0.814035753371766,0.567362504025902,0.714478066145982,0.597213261861812,0.001,0.00274761904761905
