"","prediction","d.CMS1","d.CMS2","d.CMS3","d.CMS4","p.value","FDR"
"3bbac6c7-4c64-48a6-8d2e-9894c430fbfa","CMS3",0.721921961530523,0.646116337987507,0.599875593220801,0.726430851698053,0.002997002997003,0.00700109606992198
"3c00f619-f9c3-4747-88bc-359e9ddec812","CMS3",0.775250824150166,0.63903514931037,0.566238220413655,0.758220293763977,0.001998001998002,0.0049478418577131
"3c18b7f5-f53e-4721-a470-ae4410c0592b",NA,0.796397612885984,0.698802297399699,0.738243991888893,0.871462766900014,0.781218781218781,0.842051605111307
"3d1c16a9-2729-4213-9d60-3fc34b4d9911",NA,0.699227956770716,0.67328432204948,0.747891527244583,0.664105794543529,0.337662337662338,0.399244198424526
"3d4b05f4-cce7-4dcf-a17e-6172cb81febb",NA,0.651873505494975,0.702342747859275,0.745161946748433,0.744571167841115,0.20979020979021,0.257550959678619
"3d6546ee-5ed5-4c74-a62b-f3fb397e66c3","CMS1",0.614388914184606,0.677893767419665,0.621847538464555,0.614806280832293,0.00799200799200799,0.0155265609811064
"3db2ccda-ad2e-4c6d-932d-0df14befb266",NA,0.79275399364054,0.68601938221127,0.796063859805159,0.658125970467449,0.377622377622378,0.441963715797387
"3dc960e0-9cdc-46d2-aba1-d5d02a764ef3",NA,0.707188043154813,0.79282258636023,0.726586858551444,0.739929516924204,0.895104895104895,0.942190536735991
"3e022a8d-d2d4-40e2-8119-e1e027fc5f77","CMS2",0.581600834104846,0.574099635543152,0.688321694584531,0.607759366075863,0.001,0.00274761904761905
"3e23d91a-21d1-49ea-955c-3a83300ecbbe","CMS4",0.616498946778644,0.692669146362339,0.707219825255162,0.382828000357113,0.001,0.00274761904761905
"3e43db02-7668-4a5e-8ffd-7df2ce478ffc",NA,0.770461536644254,0.820218148684926,0.746281309339118,0.704150727467213,0.943056943056943,0.975168200974653
"3f4c314a-57a9-483e-826c-e963a466ae57","CMS2",0.796000181497254,0.525125870718727,0.745949532825301,0.735862520372733,0.001,0.00274761904761905
"3f96e15a-56f8-4546-95c4-f640c6629195",NA,0.745295715190994,0.715593011473632,0.702435765704301,0.857510987707544,0.882117882117882,0.936027275476817
"40bae59e-f9a0-4c79-a146-c3be2d6f900f",NA,0.811570835773062,0.628553557276945,0.668542393495472,0.71987215548923,0.0909090909090909,0.119759236197592
"40fa17c0-c7e8-40df-8375-f1dde93d5e9c","CMS3",0.712962795895958,0.688879890974149,0.612173517181783,0.724508028175376,0.00599400599400599,0.0127152259505201
"411ef195-13d2-4c3a-b8df-b3e6150fe73d","CMS2",0.782212743632005,0.581296165691572,0.721697049007064,0.71787734120157,0.002997002997003,0.00700109606992198
"412ee00f-b292-46e8-b178-aff532e65fcb","CMS3",0.597349247609448,0.652566389262486,0.5912008165308,0.669777806967899,0.00699300699300699,0.014257826978675
"4167d62e-8d12-4cba-9198-157975a8ea25","CMS3",0.718517748500459,0.629634528246436,0.522969615399435,0.753376788368106,0.001,0.00274761904761905
"41a9b39d-c8b3-4b5f-9c1f-952ac04cb441","CMS3",0.734499349313959,0.652092586475809,0.554412826863992,0.826789482817272,0.001,0.00274761904761905
"41bfdd27-c95e-48a1-9ea2-b3b3d9aacc97",NA,0.821759372498921,0.759559568945506,0.670032682009637,0.878837478772596,0.274725274725275,0.330932115900801
"42cd4100-63f7-4b36-a996-f7a6f69e6b57","CMS4",0.618804690102269,0.65570315307758,0.656923022026433,0.398464189592668,0.001,0.00274761904761905
"436c03fc-d558-45a2-8c7c-bbf123f0e415","CMS2",0.727728723300745,0.519550952820897,0.631064500769652,0.752946870172751,0.001,0.00274761904761905
"4506583b-6956-48cd-ad3e-a94e4183bfd1",NA,0.756130092717447,0.790343683955172,0.726907918763338,0.690219733410459,0.898101898101898,0.942190536735991
"456e94a2-2a07-426c-9857-3d71647393a9","CMS4",0.729441838291462,0.683468168301999,0.740916539574738,0.464104082312743,0.001,0.00274761904761905
"457ab960-e685-4103-97e9-4868dbc364a2",NA,0.842952756988329,0.777544194926732,0.82513316630761,0.755250026591565,1,1
"45b0fc1b-6965-4a94-90a3-83033c553edf",NA,0.818827554676971,0.740281565033939,0.65757934160919,0.891251280793665,0.341658341658342,0.403142869400538
"45ba0a79-66ad-4fae-9212-086fc4b5c0be","CMS2",0.807332402095344,0.597847498268772,0.687654677301044,0.840960732145101,0.00999000999000999,0.0187150511825836
"46591224-ceed-4db1-b30c-b8323034639c",NA,0.779133283051839,0.674633428434774,0.810382327791773,0.779815277876124,0.441558441558442,0.509558441558442
"470a6a57-b224-4cb9-99d6-f38b3c52350f","CMS2",0.736009923706918,0.578938886785585,0.72454863424694,0.586992233290418,0.001,0.00274761904761905
"47223194-1d72-4848-aa3b-221c9ffcd8fa",NA,0.8377819913445,0.708607236721906,0.745522650535629,0.847737878487275,0.946053946053946,0.976517221597723
"477b8769-8e6d-408d-a1d6-a57ece08fb9a","CMS3",0.734590953370859,0.712659004455049,0.604311914909714,0.715835649421374,0.00899100899100899,0.0171214923690171
"477bea81-d5be-42d0-9d8f-42aefb4d090e",NA,0.779930762694373,0.611574591568293,0.715791823448869,0.701085890336044,0.046953046953047,0.0684139093230002
"4781cfea-da20-42ff-aefe-2eaa168f9e34","CMS4",0.680626313413653,0.636793307902886,0.685905531285475,0.351870986118103,0.001,0.00274761904761905
"47b63025-209d-4410-96d5-bd60f01a4ad9",NA,0.686547511707192,0.808174137603718,0.776277248717292,0.679971915669218,0.883116883116883,0.936027275476817
"47b78d42-09f6-4191-a62f-8671c69f29a7","CMS4",0.737298897217972,0.587825836566854,0.764233825655562,0.490314397572583,0.001,0.00274761904761905
"48961cf0-8369-4e19-be15-9fabc29008f8",NA,0.741965278658622,0.677191928597049,0.627580893448334,0.826327445643679,0.0679320679320679,0.0933257218971505
"4ac61ffe-124c-44c6-842d-8bcf241b101f",NA,0.827834369337109,0.74001906980826,0.692686429282253,0.905085333417715,0.782217782217782,0.842051605111307
"4b00e884-13b4-49ee-8076-68a576a0b7af",NA,0.680325142237341,0.793104811815279,0.706718088991461,0.665376180838529,0.529470529470529,0.599028422557834
"4ba379c6-bfff-44fc-8c24-ecde87a78249",NA,0.815586200755746,0.728807824159322,0.683088708549521,0.78188765475069,0.598401598401598,0.669142872631245
"4bcd3ba1-02ac-4284-b4bf-cda59f2bc94b",NA,0.645008258450656,0.799792868673675,0.654331511158206,0.631968164174011,0.0819180819180819,0.109667594586388
"4cf322d0-afa6-4109-aa0e-a25e587619f8","CMS3",0.688884145783047,0.681841623672728,0.616823815382971,0.638692612614864,0.013986013986014,0.0249843036220745
"4d237acd-a4fd-4590-900f-7349b435fff3","CMS1",0.537900413963927,0.819914346032945,0.75695774888769,0.628565546630792,0.001,0.00274761904761905
"4d5c8043-1add-495f-b0c9-166f79e89dea","CMS1",0.615943204250132,0.663363049061613,0.666581698900172,0.745646430878694,0.030969030969031,0.048822761937516
"4dbbeaaa-a820-4c1c-a1a9-d16f1c1040e0",NA,0.766352589340499,0.623425625918961,0.764159567659809,0.667370719676868,0.0599400599400599,0.0841494272151206
"4ddb9c57-3120-4ab3-9eaf-644b0e5a64fa","CMS2",0.775498936789376,0.628010850769612,0.706743418235461,0.636068285217271,0.022977022977023,0.0384282384282384
"4ee68361-8f6e-4cbd-abc0-1b0092de2460",NA,0.751296204189486,0.626894735843019,0.768108101872149,0.756363510706985,0.046953046953047,0.0684139093230002
"4f90b784-1d8c-4dca-9302-712127ce6a9f","CMS1",0.582677828581016,0.841652153331213,0.821797063731201,0.771709206807239,0.00799200799200799,0.0155265609811064
"50232bfa-a012-42b1-97aa-2da7d0cb30c2","CMS2",0.764437258822895,0.578774088141344,0.711035112094095,0.634612714821522,0.001,0.00274761904761905
"50df857e-33c7-402e-ae42-6df5c8ea9a34","CMS4",0.689481970970857,0.716956865685349,0.644904512590891,0.566931754372588,0.001,0.00274761904761905
"51827714-d499-41cb-a21c-e0845fb8f444","CMS4",0.656846994976667,0.689738354937028,0.695383248634607,0.424856213540475,0.001,0.00274761904761905
"526975f3-cec3-42d1-aa19-8df2d7f9fb5d","CMS2",0.696666096814121,0.560770764953753,0.666811691066442,0.650207959388029,0.001,0.00274761904761905
"52b7ad50-c77a-440f-b84a-f535884848f4",NA,0.747904944829899,0.644763969112402,0.799589776935505,0.661809615620161,0.172827172827173,0.216315138224032
"52defb9b-4d00-4e24-a4ed-7a2742660ac6","CMS2",0.723156362532549,0.603131614441157,0.708549221393584,0.734438369280225,0.017982017982018,0.030879834451263
"52ff3499-fd89-4efd-a1d5-aa6400af197a","CMS3",0.735328955471645,0.640150183589872,0.614251772246149,0.7810938476656,0.021978021978022,0.036971774581104
"5302caac-c374-4f48-9f94-9613cc7f7a94","CMS2",0.74389496056948,0.592812565532198,0.741507820075145,0.722092825538238,0.003996003996004,0.00900661838161838
"530bff57-a892-435d-94df-ddc7dbd45fb9","CMS3",0.723738059435216,0.688303174541834,0.607595332619911,0.708656756954874,0.00699300699300699,0.014257826978675
"534054c8-b88f-4b5f-b718-f4ca8484b83c","CMS2",0.781491455517113,0.610916085097659,0.615962583416694,0.772837919844995,0.011988011988012,0.0219589933875648
"53494104-fea8-48d7-881e-03c760435509","CMS1",0.532873462121537,0.769258692971873,0.607609281291544,0.778874612170628,0.001,0.00274761904761905
"53ab9977-2dae-4338-abe2-a0fdde405fff",NA,0.786503639455952,0.668086008960071,0.62348465904259,0.6798991335265,0.04995004995005,0.071873263893214
"53b142d5-e3b6-48ba-b8a0-44a385b2e153",NA,0.740321169530192,0.626734413161573,0.719032555468038,0.833561840797701,0.033966033966034,0.0524021433112342
"543d11e8-5149-4843-b904-11c4a0078e54","CMS2",0.815923883778046,0.519019592070326,0.704504842593833,0.687765548925052,0.001,0.00274761904761905
"543dd4ba-033b-49ea-bde6-b14dc8fb2913","CMS2",0.772248352286902,0.521899422866128,0.628844651253194,0.791079466914644,0.001,0.00274761904761905
"54aeec49-699f-4d71-b567-b8a68e216643","CMS4",0.649719675836126,0.662378921044927,0.785452318549482,0.470927191554986,0.001,0.00274761904761905
"54c73151-7796-4392-83ec-c3bc7857533e","CMS3",0.746584713579081,0.595033329019407,0.528205626559524,0.718382405043111,0.001,0.00274761904761905
"54f615f0-aa45-43a1-8ad8-098868fab3c3","CMS1",0.470234212662475,0.804849414139169,0.69549255249964,0.646386345719053,0.001,0.00274761904761905
"550847bc-9dab-4a7e-9e70-8d0fea7a7cad","CMS2",0.834500858856508,0.572841455013748,0.68639843756592,0.827050041140634,0.001998001998002,0.0049478418577131
"56afa170-4280-47db-91c8-f3260e42c756","CMS4",0.794493518128646,0.665985039376325,0.766672013710738,0.545063109016962,0.001,0.00274761904761905
"56b924c9-299d-41a1-b3fb-38586051a26e",NA,0.850065115333213,0.63276923706166,0.791105533223755,0.762510790642628,0.0599400599400599,0.0841494272151206
"56c23214-8903-47cc-8290-e8bd59f24d11","CMS4",0.757551758844794,0.699333340718156,0.754443865400526,0.60820620022169,0.024975024975025,0.0412910871363593
"57824d48-ad20-4ed1-a5d4-e458e9a75b46","CMS4",0.62532149358222,0.604735433994992,0.602571662929761,0.435528185498128,0.001,0.00274761904761905
"57c425f6-9625-407e-93b8-1d03858fd1f6","CMS2",0.749906129531327,0.529844857200979,0.669004432344026,0.552777648544362,0.001,0.00274761904761905
"580959a1-736e-4dde-a794-b6f9dbc7e252",NA,0.686750321166028,0.636410997131753,0.710527196319278,0.708613733701099,0.11988011988012,0.155440065552425
"58da6b71-02b3-44b5-9b20-c3233950abb2",NA,0.769597413397778,0.667845252336861,0.742339210537683,0.702419045064377,0.282717282717283,0.338439568730025
"595f29fe-09ac-444f-a0f2-a9144112794e",NA,0.740503111676101,0.674724995654774,0.730437381416843,0.700468258574966,0.681318681318681,0.750230685345189
"5aa8c49f-b2e7-407a-bfa1-aaff68614f65","CMS1",0.520427464428551,0.784004860830875,0.803397382237913,0.642846444676772,0.001,0.00274761904761905
"5ad58131-d9d3-4ea3-9d04-18cf480e1480",NA,0.62822433036742,0.656194974874325,0.633061492531858,0.718680827304149,0.036963036963037,0.0562735417616684
"5bb2c4a8-62c5-4238-bc2c-c4a34d374dfa","CMS4",0.676821419119696,0.711114269328719,0.714446265949141,0.443246618500822,0.001,0.00274761904761905
"5c5b5e90-ee6b-42ba-9918-246db0be7756",NA,0.846280586494283,0.627384148438913,0.744017220285965,0.800391485502178,0.050949050949051,0.0731283641731403
"5caf8b8c-95c4-4dd6-994b-04bba4b12bae",NA,0.671505986234354,0.735504668434675,0.630042574802671,0.79540152235378,0.0879120879120879,0.116878513191877
"5cef1d55-a86c-4d5d-aa97-f52a7ec31b06","CMS1",0.584213445315789,0.673875223611806,0.756801444092705,0.765079768412642,0.003996003996004,0.00900661838161838
"5d62d7fb-4ba1-4db6-89c6-49e30cc197ce",NA,0.842739061089401,0.75424963890264,0.627600529339056,0.866504423582764,0.0709290709290709,0.0967519478157776
"5d7584ad-5f3f-4481-8767-2ce7cbe36bf6","CMS3",0.649185582706867,0.747980820720867,0.628288673982806,0.816226623295066,0.030969030969031,0.048822761937516
"5daf6c21-bca3-4440-95d1-b4dc239f7911",NA,0.783408988954037,0.690590617300148,0.654683098706682,0.859459988522071,0.195804195804196,0.241925098456148
"5dd4f92e-720f-449d-8ead-d29dd528c402",NA,0.820657036952926,0.719456395636379,0.641664523027804,0.891240222626593,0.131868131868132,0.169084249084249
"5ddc718b-423a-4837-b159-35d9e90c4957",NA,0.714347217163291,0.731334125014077,0.732840761619444,0.663512210590697,0.207792207792208,0.25564201257165
"5df60bd2-914b-45bb-98eb-d3a188972e84","CMS2",0.679822617825362,0.558705678753406,0.719841231765565,0.59894302852511,0.001998001998002,0.0049478418577131
"5e55a9e0-4235-48eb-8f74-0c1cdeeaf4d5","CMS2",0.832078946732447,0.612032003169066,0.75448588323123,0.747387416896707,0.016983016983017,0.0295156650578337
"5e7e2b3e-93f5-4a3f-b1d2-f9e0f58ef87f","CMS4",0.674164913358213,0.766143105075738,0.688196637833971,0.502868916445613,0.001,0.00274761904761905
"5eb29c68-1645-45ab-8c15-4d09285f4c9e",NA,0.817549971234232,0.736223797372721,0.673431831569684,0.75328414814168,0.465534465534466,0.534022637402359
"5f4a46f3-0fbe-4521-ab43-20bcb15793f1","CMS4",0.718036630407632,0.701376375676088,0.622638070588833,0.57528231920525,0.002997002997003,0.00700109606992198
"60ef8c92-dcad-401e-b92e-09a51eb305f2","CMS4",0.544429381096435,0.783636500909253,0.707068945394954,0.488605679386804,0.001,0.00274761904761905
"6100538b-9b33-4bfd-b12b-e8de0cbe3b4e",NA,0.723576122998748,0.625771478131411,0.779619329830474,0.782681426502517,0.042957042957043,0.0633918511156363
"61fdee26-e30a-4f49-a7f0-d5ceb7c28fd0",NA,0.817845655205567,0.681743589299892,0.798233143153275,0.857067073881385,0.757242757242757,0.822841941486009
"621fa7dd-6650-41b3-92bf-196bc67b43b7",NA,0.666582217908681,0.853518445415213,0.648299811057634,0.865959293606394,0.238761238761239,0.290032073189968
"62884f50-b796-4894-b76e-4b8df0985ec6","CMS3",0.674993172272307,0.689421687370731,0.606608823750472,0.697335939380509,0.003996003996004,0.00900661838161838
"62f7b30e-9b6b-477c-97e4-808d434f6232",NA,0.758095918033822,0.707670202354908,0.727582976276569,0.818625659423166,0.894105894105894,0.942190536735991
"64266f7c-cdd4-4718-bdd4-014ed664822b","CMS3",0.598042418308921,0.839130995217028,0.583824849804026,0.771177727208945,0.001998001998002,0.0049478418577131
"647ec81e-775b-42ad-bd83-286dfc4f91dd","CMS2",0.820592646027993,0.572041223514714,0.746028818072107,0.795279027306104,0.001,0.00274761904761905
"6484ba83-32ed-492e-99c9-8f78f7b530e1","CMS3",0.618022418881758,0.721199693723233,0.55456584133174,0.684394592662975,0.001,0.00274761904761905
"64f68454-a9e6-4828-a248-31008e115758","CMS4",0.571796619313964,0.743361267668944,0.738489261998646,0.412818840845418,0.001,0.00274761904761905
"65046b66-0b61-4106-83b0-0b6fa1982850",NA,0.745944259588219,0.631192854363523,0.715000408501396,0.805925148104102,0.037962037962038,0.0571908509245324
"652edda2-5f43-4461-a93b-b6e095c498f5",NA,0.819202905945379,0.64252757602566,0.711341811086489,0.708932344595888,0.162837162837163,0.205146382002277
"65b264eb-820a-49d1-b02f-00d1171b1544","CMS1",0.538053301409363,0.785845899928566,0.625722987626672,0.777825101716078,0.001,0.00274761904761905
"65f0fed3-8b9c-4f73-9fad-78c9f2f5b7d3","CMS2",0.754210119427601,0.618559943451982,0.793101225109821,0.629722517357033,0.003996003996004,0.00900661838161838
"65fac9c4-d88b-4bd2-acc6-6707542bb716","CMS2",0.792469915730802,0.606454369097025,0.683216341281914,0.803020896303769,0.00799200799200799,0.0155265609811064
"66905cb5-6459-48fd-b04c-bc69ac477228","CMS4",0.682535496382539,0.698235172338899,0.75843480421751,0.47898565160623,0.001,0.00274761904761905
"66b73eaa-d174-4086-8286-9db6eeba1990","CMS2",0.772260488361499,0.59494114788556,0.725933014246166,0.775710492215302,0.00599400599400599,0.0127152259505201
"676943d6-aa9b-4576-abb1-eeaf56850b0b","CMS1",0.439643792337334,0.770211749187505,0.658956636793724,0.74892570514112,0.001,0.00274761904761905
"677189b0-10f8-4b5d-b0b9-8b1101c8d1b1","CMS3",0.72443174516004,0.67425053766432,0.589378037595644,0.848219919285547,0.00599400599400599,0.0127152259505201
"6869f997-6119-4a64-9dd8-4fe7266171e9","CMS3",0.74612669492518,0.67622481671542,0.59451223339996,0.742270080086986,0.001998001998002,0.0049478418577131
"68917e07-a850-4ebb-9ae8-9044cccd023c","CMS4",0.761416558177486,0.596622774586462,0.752568801543312,0.540588728623785,0.001,0.00274761904761905
"6934650e-c547-452e-a953-54b7ee4177ec","CMS2",0.811041548493441,0.604735401320683,0.73188555209589,0.849578227840395,0.017982017982018,0.030879834451263
"6973caf9-c302-4f40-b762-31c49a31f9d8",NA,0.670848590065438,0.781447472842606,0.748712609958017,0.861101608810941,0.480519480519481,0.550118532261389
"699928b7-738d-44a8-bbcf-a8e58c34112f",NA,0.614855339185413,0.699882121020526,0.626468892242932,0.811571791395602,0.034965034965035,0.0536564499330457
"69add746-94ce-4b57-bf7a-f80bf10bdc01",NA,0.659091970757731,0.784358001462656,0.762597306634249,0.624380941860044,0.047952047952048,0.0693441896449415
"69ccf4e3-15a5-4e1d-91af-402100e85349","CMS4",0.735409286137639,0.682779842740921,0.676995359395969,0.618970691272699,0.023976023976024,0.0399831382490342
"6a163284-fd51-4538-b966-fd9d5b7c9202","CMS1",0.593816675691239,0.801172976362511,0.740765676619097,0.764021385368265,0.002997002997003,0.00700109606992198
"6a230b11-afe5-4167-8b99-5db0781a362b","CMS4",0.633848395666088,0.726224164605194,0.605432502784921,0.516669058688851,0.001,0.00274761904761905
"6a553a08-4a07-412d-bcb9-58eb1d90188f","CMS3",0.62630740381706,0.720362860765144,0.524447008680909,0.589542633034627,0.001,0.00274761904761905
"6a5a5dfc-a905-4613-9c63-01282fe81b81",NA,0.739876521605186,0.679417493160447,0.752129977278584,0.737540411561485,0.573426573426573,0.64246045216919
"6a8837ae-657f-4892-bbfd-758161967afc","CMS4",0.72958326066905,0.717512528877987,0.783698635244116,0.595428077125778,0.00699300699300699,0.014257826978675
"6b113154-5a0d-445a-8c5f-dc36d102ef12","CMS3",0.703504103898427,0.683650443147609,0.566510857722408,0.697183276979679,0.001,0.00274761904761905
"6bf81928-1d79-4e7f-90e2-2ce92d23a889","CMS4",0.560639734570599,0.767785936583776,0.78495685802538,0.476895957169836,0.001,0.00274761904761905
"6c26af65-bb77-411b-9d85-308b109764f9","CMS2",0.74720091473586,0.601969568989607,0.707880223332228,0.744319081413567,0.027972027972028,0.0450834082118998
"6c49d9d6-05ca-4f54-a2a9-332bc90f9641",NA,0.718844857799979,0.610615878239015,0.669149302958376,0.686615679152323,0.040959040959041,0.0609107387457903
"6ce84281-aa29-467d-94d1-c31fc43698cb","CMS2",0.856393227779314,0.629753454392343,0.724057380344672,0.816826006855174,0.00799200799200799,0.0155265609811064
"6cf80607-4f94-497e-90f1-767d17e1564c","CMS4",0.794850714856198,0.642380340501313,0.649065624860163,0.613166313897807,0.00799200799200799,0.0155265609811064
"6db2cdc8-d6e2-4cb1-a9f5-ec9b2e13d0cb","CMS4",0.623162595645867,0.623651979927116,0.660290851951489,0.584079273270373,0.001,0.00274761904761905
"6e0857d0-5a52-4d0a-9d4b-af9d2e5c4e77","CMS1",0.485013721642055,0.835099552250478,0.792689659790572,0.717113804916391,0.001,0.00274761904761905
"6e5674d0-9fae-4eff-9a46-ba1143f3dcf4","CMS4",0.753478264224503,0.598210870271612,0.756648658513727,0.539569575716791,0.001,0.00274761904761905
"6e78bd1a-22cf-4f01-b4ce-3a624ebd4747",NA,0.628838161912997,0.843081814695376,0.786092195684812,0.689726220084569,0.120879120879121,0.156383974769625
"6eb94cf0-fb12-4ecc-bf89-ff4c93e1c48e",NA,0.684511416847311,0.815396328685356,0.678236522990049,0.779712859110532,0.828171828171828,0.886558710306391
"6ec0647a-6f73-4c22-bed9-b65c2c4678da","CMS2",0.721749901064919,0.542015239948727,0.665821553448656,0.748663007455217,0.001,0.00274761904761905
"6ecac4ca-88bc-421a-bdb6-ed0868b03e6c",NA,0.817748756259993,0.649277877806856,0.74939686249997,0.793688894514433,0.115884115884116,0.150597150597151
"6ee3efe2-1932-400e-8bc7-15362eb89136","CMS2",0.810562812799346,0.6081737389685,0.739736545619878,0.738205984597207,0.00799200799200799,0.0155265609811064
"6ef993a5-88b4-4c3f-90ef-18a19771bf7d",NA,0.747164330443371,0.677540284052059,0.726462327478047,0.707766247412331,0.483516483516484,0.552453487106952
"700b39f7-7588-4e44-b42d-8223d06b53aa","CMS4",0.608368675375172,0.757395971556603,0.691174264024648,0.432077461736116,0.001,0.00274761904761905
"7079a45a-d00b-44f3-9b0d-8c686180966b","CMS2",0.723307591303774,0.548005784679201,0.654995590118199,0.688199723405842,0.001998001998002,0.0049478418577131
"70eac580-5b5d-4ce0-8630-085e2e2c6b23","CMS4",0.700986269411821,0.679073158474174,0.758243700809062,0.516728768710274,0.001,0.00274761904761905
"720ff723-a1db-483d-9b73-01e15068351f","CMS4",0.651956946021154,0.699783371906663,0.714937710367363,0.381663613082824,0.001,0.00274761904761905
"721e02f7-d37e-430b-bd34-258b9c5442ef","CMS2",0.787385202821337,0.585380183158944,0.747681929578422,0.681004156498764,0.001998001998002,0.0049478418577131
"72579862-a9da-4565-a077-269af17f9249",NA,0.757335458065417,0.683061847642587,0.742899789142277,0.639895507719779,0.0569430569430569,0.0807276261821716
"7284b6cc-f8bd-4e96-8638-90310fa5b8b8",NA,0.775864867468572,0.626735164362827,0.6504616602966,0.865652118088409,0.0799200799200799,0.107491576023045
