"","prediction","d.CMS1","d.CMS2","d.CMS3","d.CMS4","p.value","FDR"
"72af5127-c87e-46e8-a031-0854773bddaa","CMS3",0.71739325293172,0.693635699941773,0.61033886242723,0.850403660734507,0.024975024975025,0.0412910871363593
"7321ea01-8e94-4dfe-b4b6-ab48a3a880f4","CMS2",0.744313836522578,0.556409635867042,0.621521794092401,0.77467978258433,0.001,0.00274761904761905
"7389dfaa-fa36-431f-a3b9-960b4fb9d836","CMS4",0.73795819835737,0.675776043066401,0.809635903593213,0.590161784732268,0.00599400599400599,0.0127152259505201
"73ba2db0-55f1-41ef-a9c3-e480caab4edd","CMS2",0.652396902923898,0.565430349555573,0.590405840566362,0.685952138049666,0.001,0.00274761904761905
"73c33abd-7906-474e-a086-2adf78c9b7a8","CMS4",0.763690692393319,0.673413077775435,0.686982784118574,0.626487135065086,0.01998001998002,0.0339072692013868
"74bac7fb-444d-480c-8a92-8dc427206c2c","CMS1",0.50417827211739,0.781897511929298,0.710157019427671,0.678787831493578,0.001,0.00274761904761905
"74d0fe4a-e123-4c5d-b00e-9f177c64294d","CMS4",0.685680572140905,0.671541000259476,0.718540869128529,0.43710551468328,0.001,0.00274761904761905
"74eabb02-90e8-4fa9-a6c6-ef82e8514e25",NA,0.657948011524178,0.679920661850724,0.741428543347036,0.721899034642621,0.267732267732268,0.323860625747418
"74fdc082-daf5-4254-99a4-56974d59e457",NA,0.657216037502033,0.679828755449826,0.628766138163144,0.849563856747922,0.0679320679320679,0.0933257218971505
"756b1010-09e1-425f-8682-f9f8144b3c4c",NA,0.685056503098781,0.699889965554219,0.634092750934639,0.761140763600441,0.0679320679320679,0.0933257218971505
"758569a2-8da1-436c-96dc-a806f797e510","CMS1",0.538866396758515,0.823979746983614,0.758716979567631,0.644571159886557,0.001,0.00274761904761905
"75ad2c12-90b9-4e30-8c75-4e89704daf46",NA,0.701989098487745,0.757022531057586,0.640782036863906,0.775553884333193,0.106893106893107,0.139226462025559
"75b92663-674e-45ea-9ff8-cf3ce33f8839","CMS1",0.600114803987529,0.818904684463211,0.768376214254029,0.692176336603957,0.002997002997003,0.00700109606992198
"75e037bd-db2c-4b8c-ae76-aed6ecbe380c","CMS4",0.712321013150785,0.711412066222051,0.619606223026069,0.4077502352529,0.001,0.00274761904761905
"7653fe28-b91f-4fa5-9c34-8b8c3030faeb","CMS2",0.839094479251074,0.56495578140987,0.736122045206351,0.731920800931876,0.001,0.00274761904761905
"7672438d-3825-4b67-90fa-68364b42360c",NA,0.63480515625201,0.709833872558349,0.694755607058755,0.780897536169061,0.161838161838162,0.204333959257373
"76d995c8-101e-4868-bb25-cf21a01f8642",NA,0.701549216782345,0.712969164920445,0.766471384638173,0.73545395031703,0.714285714285714,0.782054757386826
"77528506-9698-483e-b019-d8b005aa3326",NA,0.813908230271587,0.692061474525583,0.763470027292128,0.840620966568944,0.775224775224775,0.839808131942963
"78995174-28fa-4661-ad02-3e5bbaeac2c2","CMS2",0.80794633161603,0.592165845233675,0.738520234325215,0.779601230718086,0.003996003996004,0.00900661838161838
"791f56f1-2e3c-42a1-bead-fe38e9000eae","CMS4",0.669531071567995,0.628298654659898,0.660794067118349,0.452375778598849,0.001,0.00274761904761905
"7b6985b9-fa94-42c7-9590-48ad6e2e7114","CMS1",0.469323068320363,0.770229205185724,0.639655103417145,0.694535913415836,0.001,0.00274761904761905
"7c5659b4-8603-4c75-81c8-1d479f8d762e",NA,0.802162786293698,0.652710941471965,0.77166750956363,0.815346334917853,0.174825174825175,0.218342263796809
"7cba9b28-fd44-4211-b772-e3f1649f21b6","CMS3",0.680912558694047,0.707952902760719,0.538167304137308,0.779982501182674,0.001,0.00274761904761905
"7ddaddba-2af8-4679-b3b5-9901babe0057","CMS4",0.696083863372163,0.555958240915836,0.719347048986771,0.46217770208112,0.001,0.00274761904761905
"7f04a807-65ac-4a97-a367-363334a28170","CMS2",0.835517711443438,0.623948693649968,0.781850740953555,0.739314223080656,0.030969030969031,0.048822761937516
"7f1068d7-4a53-4fcf-95b4-8abf5e6f5692","CMS1",0.555332306044311,0.757046143048254,0.630717565734384,0.819791247777785,0.001,0.00274761904761905
"7fa5c283-ed46-4ac7-afc0-5d609d5bfa5a","CMS4",0.775924221976183,0.664461735435063,0.781596955414059,0.522748941472419,0.001,0.00274761904761905
"7ff69d62-5ae1-4e06-9b38-6f416466ec70",NA,0.767686363985131,0.728119235897207,0.740602980864223,0.862581420409749,0.998001998001998,1
"806a4d03-fc17-4f66-9a1f-712b56695fff",NA,0.652739267962251,0.734623956021881,0.640149583060086,0.645494852866904,0.124875124875125,0.161192275286235
"80d0adea-d970-4f97-ac83-122084c727a7",NA,0.821842248391453,0.635892987590634,0.730314319740679,0.797898401644679,0.0599400599400599,0.0841494272151206
"80f240dd-0e19-47f3-a454-60bf0f1e0d71",NA,0.768824425246967,0.639272419075777,0.630413988010789,0.811700224548165,0.0899100899100899,0.118714237707373
"80ffc91d-2e74-4921-9ac1-a7c94482b90e","CMS2",0.824587090837714,0.562828356022708,0.768864262942441,0.776956339335224,0.001,0.00274761904761905
"815fe2c4-9815-416b-b44f-9cd48c6aba89",NA,0.663107074629772,0.701073750209506,0.626305352033669,0.675843082715749,0.0579420579420579,0.0819425672366849
"8165c64e-bff2-41f1-9ab7-a90beb4430de","CMS2",0.720372910992542,0.493340504092449,0.75526429745703,0.700590698239417,0.001,0.00274761904761905
"822091c7-86c2-4315-b6bb-d022149296d5","CMS4",0.671533009679526,0.649438346730048,0.673155044820867,0.503096611615495,0.001,0.00274761904761905
"824e0db3-9c7a-4cc7-ae84-6319a4e53e86","CMS1",0.520427945571474,0.78715050800901,0.686610390382494,0.798257133534347,0.001,0.00274761904761905
"82aa9226-61c4-4cd7-9138-5199e7c85e6a",NA,0.815153589898612,0.627674413674131,0.785875393194433,0.824869011759482,0.0699300699300699,0.0956152851887449
"82ab3359-565c-4360-ac4c-b02a7aec600e",NA,0.875361634329587,0.731955023993905,0.808798725328745,0.7634956284344,0.986013986013986,1
"831c4d7d-ade6-4bc7-b03a-011a16b42f47",NA,0.755494986620325,0.655753531469739,0.632643661295057,0.87050755953365,0.044955044955045,0.066171073824135
"835d2360-3e00-4c3c-9d01-039a2915bd4c","CMS4",0.578484449124854,0.698651541565499,0.55374340288085,0.542105918126907,0.001,0.00274761904761905
"853c7e88-d3c4-4074-aa85-17f63b3626c3",NA,0.634633404919121,0.873152056931162,0.791797230394172,0.740216189052133,0.03996003996004,0.0597330131008888
"85576648-5d5e-4044-b249-d7aac6bffc6c","CMS2",0.739897708640134,0.566192644809978,0.710080418339458,0.744734165157751,0.001,0.00274761904761905
"858726eb-4770-4a63-ab51-39aa93b449f6","CMS3",0.626680010039418,0.748556909505047,0.59093969320523,0.773062550589227,0.00799200799200799,0.0155265609811064
"85adb9cd-3a7f-452c-8804-8e0a0fc499a1","CMS2",0.761359011982081,0.501047419886779,0.689201917541579,0.708122415961215,0.001,0.00274761904761905
"85cbb7cc-5a2d-4e31-96be-88d538bac0d6","CMS1",0.530181860630508,0.745329243235557,0.775212669534295,0.613045322564269,0.001,0.00274761904761905
"867e6219-2843-4f2e-a5f7-e99b5bb5d7cb","CMS3",0.767085675811363,0.809562407613408,0.579199676376714,0.713771415420421,0.001998001998002,0.0049478418577131
"87150078-8a96-4999-ab9c-412008ef5259","CMS3",0.755227594059686,0.78671624209587,0.630028820406778,0.719852035565157,0.030969030969031,0.048822761937516
"8787e4fd-785e-43db-981e-727a76723b14",NA,0.736489987319635,0.723227777174236,0.707425064868342,0.800538635127142,0.884115884115884,0.936027275476817
"87a262f1-f67f-4c26-ad37-9f8b7b72fc97","CMS2",0.766482372053234,0.547160039189332,0.635883056253345,0.755534839016824,0.001,0.00274761904761905
"8820d985-4eaf-4915-b2ca-125e027626aa","CMS1",0.55496642511911,0.821094029392234,0.638200364221492,0.728857406723587,0.001,0.00274761904761905
"88473424-2ecc-4684-af54-42d6fad65ad1",NA,0.70333738544874,0.709894303590961,0.643976144463466,0.718763899896429,0.0699300699300699,0.0956152851887449
"889bc749-1959-4f3d-8d6e-a6b7bf2fecb4","CMS3",0.638140740715845,0.739143203266756,0.596772180603844,0.687395502759998,0.00799200799200799,0.0155265609811064
"89f7aaf8-322b-4659-9c15-f6f29d0e173c",NA,0.79340565155012,0.638008350559814,0.646333867542561,0.715661615680098,0.0549450549450549,0.0782797449464116
"8a9aa8db-f956-4442-9de9-c207109667da","CMS4",0.66678349041994,0.75799671942825,0.686739124365138,0.533045689238483,0.001,0.00274761904761905
"8ac00cf3-69d6-46be-af59-10dd4b521fe0","CMS2",0.714423292940648,0.537155002468665,0.702508615851102,0.71525003246491,0.001,0.00274761904761905
"8b7acbfc-5614-45dc-99b6-bbcb34dfc32f","CMS3",0.641081272155734,0.80327923850665,0.555917100939833,0.808531256077502,0.001,0.00274761904761905
"8c0a35ba-ba01-4e11-892f-b38b31d9c483",NA,0.806542626201535,0.743563869003786,0.825837807798061,0.663027780123666,0.556443556443556,0.6258634153371
"8c19e926-ff17-4187-8d76-27ced1deb81d","CMS3",0.722191903355872,0.662214606672724,0.601695766349535,0.866624480920063,0.031968031968032,0.0499879524269768
"8da5734d-4299-46fb-9311-7d3499dd0510","CMS3",0.744697470940231,0.659228715334511,0.631569474561321,0.804426323317703,0.025974025974026,0.0425767414403778
"8de9cb61-cdb8-47f3-8c83-8ebaac2d0cb4","CMS3",0.689233442271781,0.690221439105,0.61569942969447,0.691913254623944,0.014985014985015,0.0264414484597971
"8e99133d-3ea3-49f1-9bf8-557c4425c5dd",NA,0.765850788540371,0.661490465403836,0.751536813091137,0.632370873131439,0.048951048951049,0.0706118881118881
"8eabb842-d92f-4803-8992-db5b57fbdd51",NA,0.706487641152434,0.699228783531005,0.730644108137569,0.774253869454201,0.902097902097902,0.943998030954553
"8eaead17-aacf-49b0-9f62-30fb80df9df3","CMS3",0.681197800957168,0.699597178776456,0.62675287797397,0.714334709415742,0.028971028971029,0.0464341214341214
"8f274599-5005-414e-8be2-d992fb1a10ce",NA,0.847808108888188,0.713622481321095,0.790003365808424,0.818958346516392,0.951048951048951,0.97992007992008
"8f97852d-f08c-4062-af30-dfbe6ca7eba7","CMS4",0.730462981146258,0.659723030400854,0.663402739870499,0.52903843292564,0.001,0.00274761904761905
"9013a680-e9d6-42b2-bdeb-4e88b7006e4d",NA,0.701903868114834,0.810530146926716,0.73038304008148,0.765627105348149,0.738261738261738,0.804817823685748
"907887ee-f97b-4209-b341-d37e17fd1995","CMS4",0.732238277783277,0.611626342985015,0.659828918036214,0.484757992842222,0.001,0.00274761904761905
"90b8a6ce-af5d-48ec-8d64-6642b0882598",NA,0.83563295715654,0.756146520141718,0.795933018042535,0.713768746485009,0.99000999000999,1
"90f0521e-aad9-41af-b5f4-fbb7a989d545",NA,0.814842192050584,0.663220003758343,0.783682220380832,0.83067720069638,0.237762237762238,0.289427871706353
"91825c6a-b5ff-4082-aaca-cbd88a1f4c7a",NA,0.769652463433724,0.65995434875187,0.731067155333512,0.765964093183345,0.280719280719281,0.336746413669491
"91a95c38-5ab7-4166-b4e7-64454cb3d06c",NA,0.78355315786036,0.672779962943563,0.688578953012766,0.827621301080584,0.531468531468531,0.600112216550573
"91c2ba37-efb9-4c61-a4ca-b13289330058",NA,0.714474903518918,0.697170640126413,0.761021020295624,0.682434467980836,0.486513486513487,0.55477921288198
"9241b482-83dd-4af6-a29b-46df53716352","CMS1",0.501185613147561,0.825951490517962,0.659055341910959,0.710231044398227,0.001,0.00274761904761905
"927f51a6-ad62-43dc-8738-eba784ad8b70","CMS4",0.815215187454543,0.603008618794119,0.7759151902012,0.563979059432146,0.001,0.00274761904761905
"928ab9a3-b688-4003-92eb-57280506fa65","CMS1",0.549782203084833,0.775043157322841,0.721614080382753,0.657266872926903,0.001,0.00274761904761905
"92bf2aa9-61cb-49e0-a941-18db0ac87383","CMS2",0.764366504716793,0.596339244135407,0.672539439608489,0.717930438661955,0.00999000999000999,0.0187150511825836
"9320a7d1-3c17-40a9-b632-defebb42b351","CMS3",0.706059083031463,0.686932184815847,0.578882691767091,0.718909256441766,0.001998001998002,0.0049478418577131
"932c358e-cf12-48eb-a76c-9eda7ab7e220","CMS2",0.821833323052988,0.630333869743056,0.755304143785971,0.700188243476344,0.01998001998002,0.0339072692013868
"932db5dc-d38c-478c-8f8f-13b33282920a","CMS3",0.725482479755504,0.696419840223723,0.596996549302578,0.714285545464589,0.00699300699300699,0.014257826978675
"93ff6084-365a-480f-b181-00f8cda0c12e","CMS2",0.794143749130839,0.607549075828024,0.752864940279019,0.635139444030236,0.00999000999000999,0.0187150511825836
"94c1ac66-a016-44fc-ad90-d74067ade7fa",NA,0.751024547993658,0.629684401830099,0.680207750360482,0.723726602554702,0.0929070929070929,0.122112511634152
"94f29a8c-1dcb-44ff-a96b-e9267ec84347",NA,0.797724485267825,0.618408413230732,0.706572566865597,0.801531097759673,0.046953046953047,0.0684139093230002
"951959ef-f8c3-4d93-b480-1dfac47aa64c","CMS1",0.594587454989084,0.683849170114459,0.623754886301655,0.597667503558618,0.001,0.00274761904761905
"9553502a-98ec-45f8-a597-fc0d0217d2a8","CMS1",0.582640673325524,0.752660620315825,0.759781395164164,0.793202381754033,0.001,0.00274761904761905
"962bc9cc-9173-4fb5-ac07-ae576e7eca76","CMS3",0.759557471574446,0.690160478906099,0.613160874771045,0.761085782701151,0.00599400599400599,0.0127152259505201
"966b89c1-7201-4719-854a-d8a6ef35f9d0","CMS1",0.534798881800005,0.742496143567286,0.733975283961877,0.617690925234921,0.001,0.00274761904761905
"97dbbc5d-67e7-43a0-bc8f-d3425e0f3ce4","CMS4",0.618685144352695,0.676054256328913,0.726830043935265,0.496905574175759,0.001,0.00274761904761905
"97fb41bc-f5a9-4b70-b631-9da9ff44b5fd",NA,0.692988312402554,0.836710153753145,0.796186170428849,0.773021812822824,0.903096903096903,0.943998030954553
"98095f18-a770-4081-a20a-e4be6ad5082e","CMS4",0.680078426954935,0.726371524218295,0.812154948232395,0.582382342937343,0.002997002997003,0.00700109606992198
"982c34fb-e9cb-47b3-841a-850ad949cf41","CMS1",0.44480173974507,0.731673642979237,0.751352468632216,0.571922370445022,0.001,0.00274761904761905
"985d5043-cf68-4f4b-bba1-1aa621ab20c9",NA,0.669598373912843,0.835681388663428,0.73749005495472,0.781867287213157,0.426573426573427,0.493252238743221
"987d0499-b384-49ea-ae28-a76194d85b4a",NA,0.729731607339714,0.65306548992999,0.697586061491505,0.650891007693352,0.144855144855145,0.184506442784588
"98ae0373-d3ad-4918-a25b-8b9ff4c5f12d",NA,0.723852563511269,0.855577384203899,0.679552381173889,0.749420333344348,0.601398601398601,0.671193410071553
"98d93661-14c4-4878-b10d-86c9516bfd24",NA,0.817576017159066,0.672112740197355,0.743404764905081,0.835822203601148,0.57042957042957,0.64034603528767
"99574ba2-7ddc-4626-9480-d23745b14273",NA,0.690298595514269,0.739854966401163,0.735186225809015,0.75487678410754,0.906093906093906,0.94541805391715
"9a6cef0c-1db2-4ec8-9918-b261ce6f5a86","CMS1",0.518112681365509,0.83583002951958,0.767238864088946,0.720223471474821,0.001,0.00274761904761905
"9ade3932-9032-46d6-8171-c34a0dc51fce","CMS1",0.425466443454628,0.759292968618898,0.704518673777929,0.709046245391583,0.001,0.00274761904761905
"9afe56f7-2570-4358-8734-5c94e10e83d1","CMS2",0.726791988377494,0.575295006804885,0.774784712376587,0.580033496941127,0.001,0.00274761904761905
"9b40ac83-028e-42bc-b3d0-bcfec5e9e6fb",NA,0.744891871236432,0.661901917469936,0.645472167480318,0.847794776386643,0.164835164835165,0.207211089564031
"9c1722f7-0125-48c9-9951-71d7729d951a",NA,0.744953462557948,0.719617326957686,0.711003850990034,0.619955769431335,0.040959040959041,0.0609107387457903
"9c40ef24-ff74-4f0b-850a-38de94a90c75","CMS3",0.764331259895222,0.763438795162803,0.594410873539865,0.835731687951037,0.013986013986014,0.0249843036220745
"9c7aace8-8a77-41a5-914a-cc5f9917053b","CMS1",0.536063214766092,0.820522572128672,0.808167939012851,0.646212084263833,0.001,0.00274761904761905
"9ce2bb36-5b1e-4a58-bc5e-dc072b217ba4","CMS4",0.601511510188197,0.648745341032033,0.600485823359407,0.480201208124591,0.001,0.00274761904761905
"9e159c7f-39ac-4051-83db-983d3aeba5a9","CMS1",0.518351868446917,0.698414485725606,0.715602389729638,0.663172142720933,0.001,0.00274761904761905
"9e57a9b2-1a21-4bb8-8852-9a2239d3b688",NA,0.842297424584284,0.69127609173298,0.79080427092721,0.865473540251595,0.786213786213786,0.844777196732504
"9e632342-a45b-4bd1-87d1-0e53a32f4c18","CMS2",0.685598248782172,0.550008892913216,0.648422653616872,0.683687214579503,0.001,0.00274761904761905
"9ee4aa81-4dcb-40f3-ad68-106a05740f9d","CMS4",0.751747626481143,0.682861501105405,0.792273821127797,0.603761719198601,0.002997002997003,0.00700109606992198
"9ef88bb5-07dd-43ce-9bc2-d5fe1167b972",NA,0.721611599333815,0.652103571874612,0.773948510116949,0.739688447037491,0.0869130869130869,0.115817208195961
"9fd15f97-1b2f-4d38-a123-957cd720a776","CMS1",0.600245843788535,0.718220017906134,0.743694972137709,0.760975264343716,0.012987012987013,0.0234172077922078
"a06c89f2-be32-4102-b126-45dcfd364dae","CMS4",0.647984375682005,0.737565717088094,0.639853032806921,0.534032546026339,0.001,0.00274761904761905
"a0e68d0a-51ff-4b2b-a9b6-499f26651bc7",NA,0.830339573764086,0.66020855597168,0.769165272490729,0.845138458991224,0.283716283716284,0.338932289242848
"a0e79791-1fef-4c5b-bbcf-7c12464e1fd4","CMS1",0.559358680722681,0.794976291572602,0.697895308892165,0.708440010291539,0.001,0.00274761904761905
"a11f48e9-775c-420a-99d1-04b1a5bc1419","CMS3",0.757669644255689,0.700435607085518,0.607296959867408,0.751148541379007,0.004995004995005,0.0110004499317476
"a1efa511-8c27-4eae-b3f0-aebacbf7df85","CMS4",0.667328116316105,0.73875793171221,0.731082273572332,0.48839756133559,0.001,0.00274761904761905
"a1fb3d08-f698-442d-94c0-0d1c03f81a64","CMS4",0.680111708132715,0.646478768008269,0.735908775286071,0.465147674406512,0.001,0.00274761904761905
"a2a4b9b5-7d9e-41fa-8d59-6447d62134ea","CMS4",0.608033060042788,0.625934549676273,0.701795396907428,0.537836754790648,0.001,0.00274761904761905
"a31c742c-328b-47a7-bcd4-6958706afe87","CMS2",0.779813185660175,0.589991194337985,0.703719051547662,0.732924425541474,0.003996003996004,0.00900661838161838
"a3205a5c-e22a-4a1d-91eb-48d2d4e51e97",NA,0.617899833148929,0.817279140413898,0.698007801006285,0.666499012860655,0.0659340659340659,0.0914518174133559
"a35a1dfa-f6f1-486d-9e6a-72658918f06f",NA,0.883325267099447,0.640425779770662,0.723246403879448,0.734412414417512,0.105894105894106,0.138237328282577
"a44fa392-54c2-48b0-b342-e3e9e8340a8f","CMS3",0.728997552972937,0.689684150052067,0.514842466877313,0.863275032276267,0.001,0.00274761904761905
"a567f93a-c7c2-40eb-a6fa-c2252f8ac9ab","CMS3",0.711833851145543,0.758091489356107,0.547107448226583,0.805085849736893,0.001,0.00274761904761905
"a570b2ac-a4ea-439f-a90b-39b84fd4cae0","CMS3",0.64202831600109,0.664604417840804,0.514942801353172,0.714654197389265,0.001,0.00274761904761905
"a6307b70-2831-447d-ae24-b0454ef867e9","CMS3",0.735200417987939,0.701147161054498,0.516324854705557,0.692219513956683,0.001,0.00274761904761905
"a64548d5-604d-4c26-81c0-9928eb95b0d0","CMS1",0.442121190046309,0.70939483333933,0.664560801529099,0.599255726164356,0.001,0.00274761904761905
"a666a0f3-e5ed-40b5-b425-5fe0190d30dd",NA,0.618958480896295,0.696305340847353,0.631048511743092,0.786640918242826,0.0649350649350649,0.0902832107651385
"a699ac84-2b1c-4cea-99f2-62d8873b4940","CMS4",0.686078027652679,0.71548704978764,0.645628993896215,0.552099337924625,0.001,0.00274761904761905
"a69dcef1-a951-4b7d-a468-1b46227216cf","CMS2",0.7487042683691,0.561655080202239,0.772570967437075,0.642844107694933,0.001998001998002,0.0049478418577131
"a72776f7-9845-4fb4-9bc0-5d60ccd7fb95","CMS2",0.79683751680115,0.579349137710024,0.649727958139157,0.643582711618676,0.001,0.00274761904761905
"a761bdb6-4b37-46aa-8d37-11ead152b70f","CMS2",0.758940362755128,0.541036344435246,0.729112335942564,0.725351789878098,0.001,0.00274761904761905
"a7629665-cecb-46cd-acc7-a4fecee2ee5c",NA,0.814973704201675,0.748484427273514,0.667415421916119,0.784836627324074,0.423576423576424,0.490770273902804
"a77adf63-487b-476e-bd33-903005c1dba9","CMS3",0.667980958308227,0.758476217589518,0.518441360656455,0.811985170261744,0.001,0.00274761904761905
"a7affc28-aba2-41ab-8f5c-be859ae055dc",NA,0.665551338534078,0.65025690556797,0.741605150882244,0.702617686830608,0.184815184815185,0.229329809974971
"a815f542-7648-4bbb-8598-9c4fe51ecbfc",NA,0.770159318863787,0.641332005765735,0.71954316964477,0.708888008054448,0.0669330669330669,0.0926148192335243
"a8391733-18a4-4720-9912-d060ef58d745","CMS3",0.611932792768288,0.747510998792237,0.605735986148051,0.770635845418822,0.017982017982018,0.030879834451263
"a8f23a47-08cd-4ebd-835b-4ca4b86fe6ff","CMS4",0.760116414217539,0.638042643672104,0.729575826131127,0.606417573172973,0.012987012987013,0.0234172077922078
"a8f98e4a-9a0c-4124-ba75-c8365612a0ee","CMS4",0.649952494712146,0.744652677237344,0.695567474368575,0.506395195712162,0.001,0.00274761904761905
"a906629e-77fa-4444-b275-b7ae6074ecec","CMS4",0.643229735625707,0.672374143759169,0.752061154199364,0.43021362767524,0.001,0.00274761904761905
"a99d57f4-b2d3-4373-883f-1b409e73fd46","CMS1",0.544963904426231,0.821298050352326,0.734737913573944,0.609044426905451,0.001,0.00274761904761905
"aa12b89c-6964-4602-9455-07c2be1f2762","CMS4",0.745239968198165,0.651086653243711,0.78385674339739,0.609025907200241,0.025974025974026,0.0425767414403778
"aa35c5aa-8435-4269-9891-fac36b6e4928","CMS3",0.715875112384015,0.6430939780279,0.588084139246874,0.75823868636344,0.002997002997003,0.00700109606992198
"aa43daad-64f6-4543-b458-a60d4ba7dcf5","CMS2",0.718767435756937,0.575587193175079,0.612635140894072,0.653463022822595,0.004995004995005,0.0110004499317476
"aa518008-3f26-471e-9299-91709a7806ba",NA,0.641142407790237,0.738705362082823,0.693910049804986,0.666411955907782,0.0779220779220779,0.105049156451026
"aa6286a7-a5c2-447c-9919-553649a9c50c",NA,0.788172831516275,0.640613936348649,0.681776466319222,0.858626408818213,0.125874125874126,0.162119130869131
"aac08efd-3649-4b78-bb52-420b3e99b8e6",NA,0.735974259720364,0.652357341205123,0.755781514541871,0.649457805979847,0.138861138861139,0.177263002484241
"ab176f75-6709-457e-af63-d2883ecb9be7",NA,0.663631114659726,0.748454174674277,0.733176089436709,0.751487504049917,0.415584415584416,0.48247929133241
