"","prediction","d.CMS1","d.CMS2","d.CMS3","d.CMS4","p.value","FDR"
"ab6d59e0-21c2-4273-b094-3596d1b8b825",NA,0.817972904862005,0.650881325168521,0.749269501843065,0.797690177445047,0.196803196803197,0.242639838793685
"ab852bfc-823f-4926-bdf3-ab0c921d76df","CMS4",0.631980213227741,0.716564118479559,0.778106867967964,0.464380029933157,0.001,0.00274761904761905
"ac06b430-d5ba-4f7b-b5ba-efa9cef1b798",NA,0.816174145196722,0.660339218213056,0.721884392657287,0.758708337290016,0.34965034965035,0.41089256975204
"ac157de6-56c4-42e1-adfa-46cb153f0e4e","CMS4",0.737074371503048,0.700924433168708,0.777940160586686,0.608816936270667,0.012987012987013,0.0234172077922078
"ac731d82-8a46-4e68-baba-401977b5ac9f","CMS3",0.766247853747132,0.669994288809271,0.608207332045916,0.775159097129096,0.030969030969031,0.048822761937516
"acb15575-875b-467e-8517-fa1f618e0d05",NA,0.80899597634586,0.635118839503794,0.718511704716459,0.784012009094113,0.147852147852148,0.187496020463053
"ace5e022-7942-4654-9967-bdd2c013dfdf","CMS4",0.726927452053383,0.58920785103498,0.765255512520285,0.577215112627289,0.001,0.00274761904761905
"adb1af0e-75e6-4a9f-924e-c8e05e69085c","CMS3",0.56880293932343,0.755727509633711,0.550884876890712,0.768991589847651,0.001,0.00274761904761905
"adcab898-861a-42f8-aa50-7b111222c019",NA,0.819896778438012,0.625222517074731,0.787716626191436,0.693899696012986,0.0739260739260739,0.100365516836105
"aeeb1ad3-06cd-419e-a1ee-a3fe1c45932f","CMS2",0.747544703136212,0.582845813282567,0.704139762538738,0.651284653397982,0.003996003996004,0.00900661838161838
"afc66963-6f8d-4d99-a008-d44065e1cacf","CMS4",0.723152801067384,0.652912358006776,0.758589338702749,0.509644062477492,0.001,0.00274761904761905
"b03ee962-4866-4e02-bba9-357e1542b3ca","CMS4",0.724672079390873,0.686669597640694,0.630365931702428,0.626514555261022,0.031968031968032,0.0499879524269768
"b0595fa6-6c48-4add-b4b7-69c6425bf780",NA,0.798048084723771,0.643566399894558,0.802167977589259,0.745114285235145,0.17982017982018,0.224095558868777
"b064b6be-4152-4737-8158-caa0454cf41b",NA,0.68178383925049,0.702334840367535,0.70463478462495,0.755348259117852,0.376623376623377,0.441690423397741
"b0cdf7e1-d464-4016-a8f8-b52a2a2a59bd",NA,0.741291118631966,0.62589039542301,0.648271538530355,0.71057154307255,0.0849150849150849,0.113416675916676
"b0f02da2-1d7e-4a4c-844c-6cccbc1d4d3a",NA,0.694893155398052,0.775322543577657,0.703359128433383,0.732637508151414,0.915084915084915,0.953075805061365
"b168cdcd-5516-4d22-a0cf-57a2d7c274ec","CMS1",0.599989058838063,0.761862236283324,0.617842890530228,0.688409186922789,0.01998001998002,0.0339072692013868
"b18dafa7-46e3-45da-ba05-c9941305056e","CMS1",0.58026734102667,0.750960057777906,0.717191174892456,0.766174988909734,0.002997002997003,0.00700109606992198
"b1b311b9-aae9-4f5d-b9df-60acd9f43c0b","CMS4",0.70269369470376,0.65260331017919,0.711261214378255,0.599331620489227,0.011988011988012,0.0219589933875648
"b1fb79bc-84d4-4ad7-8a25-ce3b419311dc",NA,0.748813184895845,0.677113354897954,0.627149860035654,0.899081527197098,0.034965034965035,0.0536564499330457
"b20b4d3f-ad07-4f36-9071-2b2c3a664ae2",NA,0.73885593517795,0.830980242876893,0.878105404047985,0.736990055217398,1,1
"b2c13f06-0588-4d2f-b869-91ea5d80b8fb","CMS2",0.789149337987277,0.612287591283558,0.747241670835723,0.863219595956327,0.010989010989011,0.0203879721564609
"b2edd86b-860a-4420-9be8-a19d0405f6b0",NA,0.841476283901253,0.694275685983814,0.787124308274955,0.796373107608256,0.776223776223776,0.839808131942963
"b315758e-62d1-408b-9510-fc0a4294f7ec","CMS4",0.72094422601249,0.702726786014697,0.638011556171164,0.607505005367298,0.00699300699300699,0.014257826978675
"b33612a7-64eb-4a55-8460-6a562c880c55","CMS2",0.8323598002107,0.592323843932776,0.629975628604034,0.755827962178043,0.002997002997003,0.00700109606992198
"b372b1ae-2345-4243-8bcd-47388289559f",NA,0.659457220389286,0.768749301379835,0.693955373047431,0.70374803679911,0.233766233766234,0.285769315430332
"b37a8647-0491-4116-a43f-be49d201181b",NA,0.666804094862817,0.739648906412951,0.674620030269557,0.753508329666986,0.30969030969031,0.366922605115624
"b397a5bf-171b-4cd2-9dfe-774f24b5f200",NA,0.712032764161327,0.789064920833101,0.744777535696233,0.869491400045448,0.98001998001998,1
"b3a02b21-38d4-44cc-9c83-2281f99d1563",NA,0.855114765182531,0.78366665790446,0.729909752433707,0.872797977488977,0.97002997002997,0.995920449657105
"b3bec9bc-73c9-41c9-beb2-68a5f06ee2ef","CMS1",0.499388153672555,0.825086479602231,0.750958850023659,0.74876237298978,0.001,0.00274761904761905
"b3ebddcc-1177-40a7-baa5-51000c1b7123","CMS4",0.732672795883074,0.644363718882904,0.738411939568071,0.582684423645798,0.001998001998002,0.0049478418577131
"b4078ab3-1bf1-4d55-b00c-ce8b02166629",NA,0.621566975803427,0.671920267177603,0.612476101315776,0.70185174174685,0.03996003996004,0.0597330131008888
"b41c1914-0771-4d0a-b56e-41f712e65bf9","CMS4",0.61515160677579,0.658338825614279,0.678649721580942,0.415350336580374,0.001,0.00274761904761905
"b445f10e-9c4c-4c72-a61b-78134e80fa2c","CMS4",0.603836391604836,0.768104394173104,0.739770830856565,0.537585887819746,0.001,0.00274761904761905
"b5505337-9196-4790-bc5c-838b218a695e","CMS4",0.653752235612526,0.736052163068125,0.742302752235818,0.602118155921122,0.00699300699300699,0.014257826978675
"b553a433-8cad-4eef-9110-574433755319",NA,0.697430314453061,0.674988290999975,0.709426346299856,0.815591538947583,0.739260739260739,0.804817823685748
"b57c8c2c-f54b-4ae9-a8aa-1db269362f1f","CMS1",0.520463487013043,0.82447968140866,0.80867207717984,0.744143136327797,0.001,0.00274761904761905
"b6174575-c328-4148-bd77-665e9002f492","CMS2",0.717849130568642,0.618816166539248,0.71276004269092,0.640405638513407,0.028971028971029,0.0464341214341214
"b6296fb4-a5b8-48eb-9ac1-cf5eb09c34b9","CMS4",0.708043696498193,0.6390236421471,0.643377608057304,0.47552096432323,0.001,0.00274761904761905
"b6977a7a-b2aa-4943-8173-4e955e51e05e","CMS1",0.442679859757036,0.777220449544617,0.690303720251585,0.715934946294665,0.001,0.00274761904761905
"b69c2c4b-59c7-46b8-8d79-4023081b5d45",NA,0.825380407246184,0.650515824064911,0.725727577676618,0.705148692156346,0.047952047952048,0.0693441896449415
"b6fac77d-3e92-48e1-bafa-917cb6a2a381","CMS3",0.631683248832733,0.725664397697023,0.546532347345098,0.79380687307066,0.001,0.00274761904761905
"b71a9539-73e5-45a1-95fe-7ab4b130dd63","CMS1",0.532359082210415,0.801853968211397,0.773167872082697,0.731633576372181,0.001,0.00274761904761905
"b7361545-c3a4-4208-aaed-72e4e5282d2f","CMS2",0.749588896476043,0.531843340947899,0.716838731696318,0.753009361322873,0.001,0.00274761904761905
"b75759fb-230c-4811-b2bd-fd05f8f33311","CMS1",0.536028356146198,0.813190207492802,0.696883730426901,0.699573136182772,0.001,0.00274761904761905
"b7752772-2720-4f19-a763-15a54e6d8bc6","CMS1",0.514055887018345,0.788897599018857,0.668445734039873,0.767737047598228,0.001,0.00274761904761905
"b7aa491d-f50f-4f9b-b8ac-1572cd6cd1ef",NA,0.804982604185918,0.787989659614509,0.800300530493081,0.667098660350925,0.346653346653347,0.408202002079553
"b7ae76e9-8699-4140-be62-88b2ba64e184","CMS1",0.560767768658261,0.679161455408356,0.621577490993244,0.777805195382526,0.001,0.00274761904761905
"b81f3990-fd37-46b3-a1e9-2e992594d7db","CMS2",0.801222154036047,0.610887590252655,0.72184258304759,0.780240310845974,0.027972027972028,0.0450834082118998
"b84848ff-2be3-4de9-b413-a1df82d46085","CMS1",0.543377038276014,0.738340320151003,0.72842099982942,0.670407061774988,0.001,0.00274761904761905
"b8cb5dc2-3a97-4023-bbd8-1bcafbbc6dad","CMS2",0.724305486479881,0.572586317574195,0.674811947097686,0.726939505226649,0.001,0.00274761904761905
"b91f5802-022a-4414-8c40-466787b36793","CMS1",0.509256613255701,0.824413501250259,0.809623083158852,0.670506979975025,0.001,0.00274761904761905
"b95db8b9-7ca6-481d-9912-f8d83f542560",NA,0.655130700488677,0.63104410024409,0.683623091656371,0.621242739103616,0.046953046953047,0.0684139093230002
"b97a37c0-eda8-44c5-9bd2-606a708bdb75","CMS3",0.707819284335063,0.686363121435995,0.617556942997326,0.670116794098917,0.021978021978022,0.036971774581104
"b98be00b-80ae-42f7-952b-36f78618d764",NA,0.723838447320659,0.703197976166855,0.771378309600653,0.657180141208798,0.152847152847153,0.193405278931595
"ba4ed4b0-664f-4773-ac2b-52821a614dfd","CMS4",0.7164671418472,0.748153510566423,0.732756283279309,0.498030530033843,0.001,0.00274761904761905
"bb24863f-4b09-46ac-aacc-4073cad3a7d8",NA,0.613821613779937,0.711602966759573,0.632013002785452,0.727490490190558,0.047952047952048,0.0693441896449415
"bb68c3db-3157-4e95-af5f-f7a7a38e40e1","CMS1",0.469065983513289,0.833333042086981,0.681429233240391,0.73750438001922,0.001,0.00274761904761905
"bb6cdb4c-198d-4908-a2cc-c1e760083aa8","CMS4",0.69211596319094,0.701416562448559,0.604204373364551,0.572624773789387,0.001,0.00274761904761905
"bba0553b-afd2-470f-b0f3-a31ef377e62d",NA,0.692553740326994,0.8414577223317,0.800006863584665,0.830015986878288,0.632367632367632,0.700338049666265
"bbdcb071-7d15-4264-a8c9-d57487c035cf","CMS3",0.767170144067696,0.768021384916305,0.570643598875747,0.792650070952344,0.001,0.00274761904761905
"bbf14b7d-4875-4ee4-80fe-d76d5b2c3a06","CMS2",0.696815690003149,0.53353920119274,0.675010607822728,0.733926459887986,0.001,0.00274761904761905
"bc33c89a-af22-49da-b042-d0d74d058ac9","CMS1",0.607537076988837,0.772659689542437,0.623711055168277,0.811576291387628,0.00899100899100899,0.0171214923690171
"bca8964a-a5c1-47b4-a53d-db8e8b71b9d9",NA,0.746334247925525,0.746560578351093,0.69444605454764,0.687138448465163,0.941058941058941,0.974849208242386
"bcd03012-2f1c-4e2b-b2ed-833ff561a30f",NA,0.626665490059599,0.728693896551369,0.695053869000769,0.663896628715102,0.0809190809190809,0.10858211555886
"bdb54e47-4d66-4ca2-9709-e17c808c606f",NA,0.696336542168843,0.684411010519265,0.623425973542545,0.688326689837781,0.032967032967033,0.0511343495214463
"bdc3b4bb-dea2-4e41-b297-51540a68e68c","CMS4",0.68194734225229,0.678542150398008,0.764390953423692,0.499327063211131,0.001,0.00274761904761905
"be636d1c-edb1-427b-8c42-cbb8cc819f34","CMS1",0.535302989369617,0.827961641123608,0.700212767799703,0.700819853181437,0.001,0.00274761904761905
"becb812a-90b7-4b6f-ad39-5a0b7179b523","CMS2",0.691721258993785,0.582505365380063,0.722731973156552,0.66175331058008,0.001,0.00274761904761905
"bef5f052-9d4c-47a8-82be-3a1bfb991448","CMS2",0.747922768069877,0.550341339265095,0.627371349858034,0.740487930428311,0.001,0.00274761904761905
"bfb91635-bf2c-4311-8b57-33c15b520869","CMS4",0.759927945436194,0.738271022041743,0.739223853995602,0.58828634434388,0.001,0.00274761904761905
"bfd11b30-5f99-448c-8901-02ebb96cec5d","CMS1",0.519649384865977,0.830228999591334,0.735511408735434,0.691529657833943,0.001,0.00274761904761905
"c1467372-92b2-451e-a45f-42e25c5dcf37",NA,0.764207001225247,0.669219276511329,0.709137739473439,0.625707493668944,0.0649350649350649,0.0902832107651385
"c24b2096-358b-417f-9c1f-23c3a51c3bf9","CMS4",0.586911227128755,0.779701563879846,0.73698598588937,0.561039908213581,0.001,0.00274761904761905
"c2dcb66e-6fa3-44c6-8820-2482009de447",NA,0.768485405040662,0.703363774000203,0.688576760615099,0.750372237809927,0.684315684315684,0.752095523524095
"c303e27f-7109-4ef5-b6a6-da6071a4a76d","CMS1",0.554087821069255,0.767343804499087,0.731350601712564,0.619204489601128,0.001998001998002,0.0049478418577131
"c352def2-b28b-45f1-be0e-0fab2671fda2","CMS2",0.783511995074917,0.57895188894606,0.745039743223736,0.727400190594314,0.001998001998002,0.0049478418577131
"c403bbb5-2dae-4004-a088-acfc29bca2d2","CMS1",0.465366952376783,0.821875540498642,0.719998463678364,0.684810448589076,0.001,0.00274761904761905
"c476e501-9bad-43b1-8a9a-393b06dcefb3","CMS1",0.589365684917904,0.708759440648829,0.741385767821386,0.778992032849119,0.004995004995005,0.0110004499317476
"c4ac41f0-1880-4fc0-a9e9-69856a6c373d","CMS2",0.78718591324663,0.535663336856195,0.626084695849989,0.796435755075138,0.001,0.00274761904761905
"c5a8d31c-5a09-4d40-84a6-545eb0115c0f","CMS2",0.762768448735027,0.59412335327423,0.667245401574095,0.715558858595134,0.00599400599400599,0.0127152259505201
"c5f88d68-c755-403c-97a1-d0863d06a56b","CMS2",0.755916540436902,0.513508716043036,0.748540425159208,0.61652185930917,0.001,0.00274761904761905
"c63c52c9-82ba-46f8-bd0c-9459f25e98f2","CMS3",0.736258326381575,0.706828758851986,0.610731873061966,0.677567298915754,0.016983016983017,0.0295156650578337
"c6688171-4c26-4e27-baa5-34c51fb1fc48",NA,0.668344812129468,0.731783910246546,0.750797286623416,0.631990250667606,0.0769230769230769,0.103945235092776
"c679154e-df11-4b05-9584-76437286d2ee","CMS4",0.65893306186033,0.574508465265899,0.626025093041759,0.558948776773996,0.001998001998002,0.0049478418577131
"c6ff24b1-acb8-4cdb-9b65-75ab96c7dcbd",NA,0.684774535612375,0.797679264850987,0.715139204362008,0.737154971965239,0.898101898101898,0.942190536735991
"c720993c-c50a-4223-a7af-4c1b7114557a",NA,0.786576749869853,0.633826855912232,0.793204172021485,0.72442429942392,0.0939060939060939,0.122865796335184
"c741f3fd-133d-470c-8021-cd3432c61ad0","CMS1",0.61519993365248,0.842924256539497,0.733569478897824,0.793477390097056,0.025974025974026,0.0425767414403778
"c834cb75-259c-40bd-93cc-48f9756cc47a","CMS2",0.78827373021683,0.594015519126688,0.75599273099982,0.773375045013306,0.00899100899100899,0.0171214923690171
"ca487c44-794e-4f2d-9882-575a7df963d7",NA,0.748979305941338,0.707033229966737,0.737390979932622,0.832802191669193,0.94005994005994,0.974849208242386
"ca6f8a64-1475-4106-aa00-7d0db7d138d7","CMS4",0.634632398796811,0.689899688493297,0.633575268790427,0.510823376216081,0.001,0.00274761904761905
"ca8ebe77-f2b6-40e2-8f20-0bf350cd3722",NA,0.723681122116647,0.690011892725512,0.714843473723284,0.694606814740424,0.639360639360639,0.705374930996346
"cb1968ee-bacc-48b0-8bf5-541a4a178461","CMS2",0.807586236686266,0.570760271672452,0.708720823852575,0.78102374350348,0.001998001998002,0.0049478418577131
"cbdb3ec7-c304-42c4-92ed-71adce5a0af1","CMS4",0.635432600728816,0.803087237001456,0.731058450365072,0.477622913539162,0.001,0.00274761904761905
"cc01ff43-77ea-43a2-9180-d7b40ac6b26e",NA,0.843013991196483,0.632368013874346,0.797468875335765,0.658094289423093,0.051948051948052,0.0743772356675583
"cc33c8e5-223d-444a-9977-49c3081cb8a7",NA,0.825135250635522,0.684965733032824,0.800571413031468,0.76282490319529,0.795204795204795,0.852849752478005
"cc5db49f-0ccf-403f-854c-8b12aa7ee528","CMS4",0.672555430735459,0.685275067226158,0.699589621089353,0.608606290382468,0.00799200799200799,0.0155265609811064
"cc6e41a2-f851-4a1a-a7b7-91db1076d6ee","CMS4",0.698988469399336,0.718460240515298,0.656191721640706,0.555505829987367,0.001,0.00274761904761905
"cc7b8015-fab8-444e-92d4-df119de11a05",NA,0.742539729696533,0.612163241273248,0.696366281612712,0.752609864248249,0.032967032967033,0.0511343495214463
"cca7879a-744d-488a-a2e9-67dd4a40946d",NA,0.767733193812087,0.638824502284329,0.761079079952512,0.680933567778379,0.0769230769230769,0.103945235092776
"ccadeefd-7561-47b7-b58a-e09f688c65e4","CMS3",0.640122583230933,0.799910805150349,0.577161681692422,0.773735470466489,0.001,0.00274761904761905
"ccb73e74-b33e-4c1a-bf12-e148f15244a8",NA,0.625652164770302,0.750756624531976,0.715088425667074,0.664415795716594,0.0729270729270729,0.0992427383936818
"cd10bd5e-b75b-4d47-a103-9c259dcf1a19","CMS4",0.759500474871919,0.681929988226292,0.806437859852527,0.579361944070463,0.001,0.00274761904761905
"cd3ed542-e30f-46a9-9ad5-51af33188505","CMS4",0.541379881162569,0.697609309003379,0.666953945612115,0.518663089032537,0.001,0.00274761904761905
"cd7ab148-0328-4e3d-8874-5808ae0d9fc2","CMS1",0.515171879831907,0.780621661777481,0.665040905861984,0.774343268775344,0.001,0.00274761904761905
"cd80bd53-f441-45be-ae9a-ab5fd78b092b","CMS2",0.791088268136918,0.575361089632354,0.723070382197478,0.659428604336596,0.001998001998002,0.0049478418577131
"cd8eec4e-4692-42a2-99bd-11744a97eb38",NA,0.804622925711804,0.64450498491777,0.734538929320687,0.733482790296328,0.146853146853147,0.18663935183759
"cda82959-b9cb-4366-be08-ba8d8324d977","CMS2",0.838462696805883,0.595595063650584,0.734754535889313,0.803548328644204,0.016983016983017,0.0295156650578337
"cee77d7f-4428-4df1-8532-7782481459a1",NA,0.831384100482082,0.660181386649614,0.704803488431862,0.806985704469299,0.26973026973027,0.325594907184865
"d04bd284-1b23-40ab-a130-3d0c5af42600","CMS4",0.633017993870004,0.784523598844639,0.802291635266575,0.565590641066289,0.002997002997003,0.00700109606992198
"d07e6f35-2d7f-4bac-804f-a182d09efab5","CMS4",0.70735412434202,0.741653588778801,0.673946180898303,0.575579715772157,0.002997002997003,0.00700109606992198
"d0b39c4a-a06f-4c52-84b4-3c6483651685","CMS3",0.753754232548488,0.679948750576092,0.628463224997161,0.640036210449698,0.014985014985015,0.0264414484597971
"d13d6e92-a41f-423d-80dd-ac8381f53b00","CMS3",0.712817001695819,0.68222336495283,0.569479790116334,0.781256432506127,0.001,0.00274761904761905
"d2aee6c3-29d3-44ef-96a5-b0a2d23dcec5",NA,0.830650312467223,0.702661057495976,0.768276598522506,0.858600166897843,0.845154845154845,0.903063603063603
"d2bb361b-c78c-482f-b4d4-bd77ac7c0f37","CMS4",0.596128377950297,0.79763433618922,0.700015597159507,0.517587166805609,0.001,0.00274761904761905
"d33869b3-583c-4c67-ba8f-bb91e9368b32","CMS4",0.796575315885943,0.685139405516288,0.785273227453617,0.599048446415159,0.012987012987013,0.0234172077922078
"d343ce81-b7e8-4fe8-97a9-8dc632dd7b5d",NA,0.713290851743406,0.661285046256174,0.698772563080975,0.838488226735499,0.524475524475524,0.59454298157638
"d36ca98a-b08d-4312-9f2a-15d32598a42c",NA,0.63006183509489,0.804148761442441,0.646736607190396,0.76175512999232,0.135864135864136,0.173821743666533
"d3980bb6-edb0-482e-a8fb-2da0d0ca36d9","CMS3",0.755887197468201,0.701092486551455,0.591097323440043,0.773864013549689,0.00699300699300699,0.014257826978675
"d39b6aa9-f123-4112-aef8-7265aa8374b0","CMS2",0.760093082561439,0.523242823148642,0.683208109123034,0.670213325638437,0.001,0.00274761904761905
"d3e953a0-3907-4c8d-bcf7-27767ef1e2d5","CMS1",0.556839150122356,0.809495849119844,0.776229583627854,0.754701967345098,0.001,0.00274761904761905
"d404d207-4e4f-4c5d-b6b7-b576fa6f92c4",NA,0.7463194697819,0.758310990394663,0.783861306604237,0.668128943262745,0.397602397602398,0.463467845286027
"d49d7f13-243f-4840-97bf-371d862c8de5","CMS1",0.498501422762891,0.741497443978056,0.652970970423401,0.636998805683138,0.001,0.00274761904761905
"d4c7e604-3e4b-4d11-9754-2bd3848c1c16",NA,0.818184377314111,0.68758074222393,0.729859570698631,0.834450033456871,0.7002997002997,0.768199481127238
"d4ff0ec0-ec67-4364-b5bc-738df8c4cf7c",NA,0.815851008832096,0.672360043681016,0.766145342064929,0.774060025838296,0.454545454545455,0.523498457630194
"d6af00a8-d733-4788-aaf4-8522479eba2d","CMS4",0.664778120125251,0.640526661686379,0.681556271467662,0.592282763369799,0.004995004995005,0.0110004499317476
"d6cff9b4-6b57-4ad9-8325-92d1232c7f39","CMS4",0.614744620536054,0.664492107875292,0.720502250498185,0.44469152308299,0.001,0.00274761904761905
"d73fc90a-5ebf-4b72-ad87-c13c7e5b8bb7","CMS2",0.748270474624273,0.571061885107721,0.672572084026688,0.781139079220234,0.001,0.00274761904761905
"d77dfe53-77dd-46c9-80a4-19d343e8ee36","CMS1",0.491728796467122,0.728141692335696,0.733487238839847,0.702661131405057,0.001,0.00274761904761905
"d843095b-5bb1-4d7d-9c31-abffe8d05317","CMS4",0.701792275137759,0.626902862344932,0.740473978168661,0.433836678555173,0.001,0.00274761904761905
"d84aa7f4-7210-4121-9e4a-e6000d30ff90","CMS4",0.65758553890911,0.812189304782151,0.731052887622141,0.609824062077025,0.004995004995005,0.0110004499317476
"d89e982a-339a-4b21-8b1d-591ae329507b","CMS4",0.585915205781013,0.592025747308768,0.629730458149385,0.505676143468839,0.001,0.00274761904761905
"d929abca-261d-4bab-bf64-ddf1bbcdb78d","CMS3",0.720562720347558,0.633986997315984,0.531439569273454,0.785906448371441,0.001,0.00274761904761905
"d9c85ce8-73b4-4100-8ec0-193677f11da0",NA,0.738898697453199,0.775045637634403,0.617678935310291,0.686349804189731,0.037962037962038,0.0571908509245324
"da670207-560b-42d7-a906-bd9d590b631a",NA,0.642002868404424,0.662855484131676,0.659585485329789,0.661641205881519,0.0649350649350649,0.0902832107651385
"da8c975b-65b4-4e9d-a919-16da8d5a7b1f","CMS4",0.693854322915214,0.582116283265923,0.69962125108386,0.504237292448277,0.001,0.00274761904761905
"daba767c-5d22-4de1-81ba-8ad8f5626465","CMS2",0.750472200903676,0.540448001136172,0.687506165122235,0.763168715081762,0.001,0.00274761904761905
"dabb0e59-8a93-4aa7-8ed2-b6bd22184740","CMS4",0.788617925684435,0.668147067697692,0.781608209236496,0.60651861846337,0.004995004995005,0.0110004499317476
"dc0b07cb-49fb-44d0-b4d0-e99d50532d6d",NA,0.718341205827765,0.723739230866138,0.620506314039025,0.681663322110608,0.037962037962038,0.0571908509245324
"dc483ad4-8346-4fd9-a2b9-5c5f463353ce",NA,0.784911332381463,0.732451612418544,0.692513224989673,0.733258491945021,0.623376623376623,0.694378980093266
"dcffa84a-e1e8-4003-a612-4ec5eee48b95",NA,0.630353071464786,0.765334898936963,0.732190159091886,0.638294593861228,0.0629370629370629,0.0881424400841877
"dd68d3db-7da4-432a-ae28-e151b12b3b1f",NA,0.740193917307209,0.779252144181755,0.827813533677219,0.804000083767434,1,1
"ddb546a8-f159-40d1-abb9-5e319a5a1aa0","CMS4",0.672415129934941,0.730901505960222,0.740007178695494,0.470039623467456,0.001,0.00274761904761905
"dde6631e-ef66-4db4-a7cb-be94f4b9c4fd","CMS4",0.574770660915233,0.769882746541545,0.767269688250377,0.571895013015043,0.001,0.00274761904761905
"de0f7996-1854-4b32-a2f9-1c99484b9e54","CMS4",0.685104993833484,0.819790080018915,0.762526250819261,0.581370103685011,0.002997002997003,0.00700109606992198
"de5db4af-433b-4328-a9f9-35f601e1a74e","CMS4",0.619697159639158,0.778936330811502,0.754718470202238,0.578728212947557,0.00699300699300699,0.014257826978675
